darkweb_event_id,threat_type,source_platform,country,severity,affected_organization,timestamp
250,Leaked Credentials,Telegram,North Macedonia,Critical,Fischer-Brown,2026-01-21 22:17:10
251,Compromised Accounts,Telegram,Saudi Arabia,High,Cruz-Flynn,2026-04-19 04:47:48
252,Leaked Credentials,Telegram,Croatia,Low,"Garcia, Boyle and Randall",2026-02-27 17:52:10
253,Leaked Credentials,Marketplace,Tajikistan,Medium,Miller Group,2026-03-23 00:58:26
254,Compromised Accounts,Dark Forum,Cook Islands,Medium,Lam-Diaz,2026-02-02 12:48:00
255,Hacker Forum Mention,Dark Forum,Saint Lucia,Critical,"Hall, Cain and Martin",2026-05-07 10:24:47
256,Stolen Credit Cards,Deep Web Chat,Solomon Islands,Medium,"Harris, Walters and Lopez",2026-04-08 01:27:04
257,Leaked Credentials,Deep Web Chat,Tunisia,High,"Quinn, Schmidt and Perry",2026-01-15 01:17:07
258,Hacker Forum Mention,Dark Forum,Benin,Medium,"Guerra, Proctor and Adams",2026-04-27 15:20:05
259,Stolen Credit Cards,Dark Forum,Guyana,Critical,Ramirez-Hernandez,2026-04-11 13:14:40
260,Compromised Accounts,Marketplace,Cyprus,Critical,Miller Group,2026-02-24 14:22:20
261,Compromised Accounts,Marketplace,Croatia,Low,"Spencer, Green and Smith",2026-02-26 17:46:08
262,Leaked Credentials,Marketplace,Philippines,Medium,Patterson-Cortez,2026-01-22 14:08:06
263,Compromised Accounts,Dark Forum,Micronesia,Low,"Newton, Parrish and Lee",2026-01-30 22:53:46
264,Leaked Credentials,Deep Web Chat,Anguilla,Critical,"Phillips, Logan and Guzman",2026-02-17 02:03:27
265,Hacker Forum Mention,Dark Forum,Guyana,Critical,"Nelson, Wall and Olson",2026-04-29 08:10:58
266,Stolen Credit Cards,Marketplace,Bosnia and Herzegovina,Medium,Brown Inc,2026-03-13 19:55:13
267,Stolen Credit Cards,Dark Forum,Maldives,Critical,Holt Group,2026-05-17 21:30:53
268,Compromised Accounts,Marketplace,French Guiana,Critical,Hendricks and Sons,2026-01-16 11:40:23
269,Hacker Forum Mention,Telegram,Bahrain,Critical,Taylor-Turner,2026-03-15 09:54:46
270,Leaked Credentials,Deep Web Chat,Tanzania,High,Hernandez LLC,2026-01-06 18:10:53
271,Stolen Credit Cards,Telegram,Bhutan,Medium,"Jones, Warner and Cunningham",2026-03-17 14:18:01
272,Compromised Accounts,Dark Forum,Djibouti,Critical,Henderson-Rogers,2026-03-12 15:27:48
273,Hacker Forum Mention,Dark Forum,Norfolk Island,High,"Deleon, Wright and Hebert",2026-03-12 07:58:01
274,Data Leak,Marketplace,Palau,Critical,"Petty, Richardson and Cruz",2026-01-19 11:39:57
275,Hacker Forum Mention,Marketplace,Libyan Arab Jamahiriya,Critical,Curry-Jackson,2026-01-28 18:15:27
276,Compromised Accounts,Deep Web Chat,Guadeloupe,High,Boyd-Jackson,2026-03-19 14:19:58
277,Data Leak,Telegram,Comoros,Critical,"Weaver, Stanton and Lee",2026-02-02 05:33:30
278,Leaked Credentials,Deep Web Chat,Western Sahara,Critical,Carter-Newman,2026-01-14 19:32:20
279,Hacker Forum Mention,Telegram,Malawi,Critical,"Brown, James and Richardson",2026-04-25 14:23:56
280,Leaked Credentials,Marketplace,Brunei Darussalam,Low,Carpenter-Vincent,2026-04-09 11:22:15
281,Compromised Accounts,Dark Forum,Tokelau,High,Jackson-Ramirez,2026-02-24 00:38:04
282,Hacker Forum Mention,Deep Web Chat,Tuvalu,Low,Williams-Schneider,2026-04-09 18:27:52
283,Hacker Forum Mention,Marketplace,Marshall Islands,Low,"Ho, Thomas and Perez",2026-03-26 12:18:06
284,Data Leak,Dark Forum,Portugal,High,Sanders-Miller,2026-03-22 10:12:02
285,Stolen Credit Cards,Marketplace,Liechtenstein,High,Bowman-Anderson,2026-04-12 22:53:36
286,Compromised Accounts,Deep Web Chat,Bahamas,High,"Lewis, Kelly and Wright",2026-01-24 18:34:42
287,Compromised Accounts,Marketplace,Portugal,Low,"Lawson, Townsend and Rios",2026-02-28 11:14:11
288,Data Leak,Marketplace,Bosnia and Herzegovina,Low,Fernandez-Mcgrath,2026-04-15 18:12:08
289,Leaked Credentials,Telegram,Brunei Darussalam,Critical,"Fritz, Pineda and Allen",2026-03-10 11:41:03
290,Stolen Credit Cards,Marketplace,Palau,Critical,Reid Ltd,2026-01-19 05:17:31
291,Data Leak,Deep Web Chat,Bosnia and Herzegovina,High,Booth-Rhodes,2026-02-16 17:35:31
292,Stolen Credit Cards,Telegram,Reunion,Medium,Fowler-Hall,2026-05-11 12:52:44
293,Hacker Forum Mention,Deep Web Chat,Slovenia,Critical,Sanders-Thompson,2026-02-11 00:54:34
294,Compromised Accounts,Marketplace,Bosnia and Herzegovina,Low,Gonzalez Ltd,2026-01-05 22:28:47
295,Hacker Forum Mention,Deep Web Chat,Ethiopia,Low,Estes Inc,2026-02-07 02:51:00
296,Stolen Credit Cards,Deep Web Chat,South Georgia and the South Sandwich Islands,Critical,"Leblanc, Barrera and Weaver",2026-03-15 23:47:34
297,Stolen Credit Cards,Telegram,Fiji,Low,Smith Inc,2026-05-09 19:08:23
298,Hacker Forum Mention,Dark Forum,Monaco,Low,Thompson-Rojas,2026-03-10 08:02:28
299,Hacker Forum Mention,Deep Web Chat,Tonga,High,"Garcia, Walker and Carroll",2026-01-08 20:58:28
300,Compromised Accounts,Marketplace,Papua New Guinea,Medium,"Alvarez, Juarez and Smith",2026-03-18 09:34:02
301,Leaked Credentials,Deep Web Chat,Angola,Medium,Cook Group,2026-05-04 15:50:16
302,Leaked Credentials,Marketplace,Iceland,Critical,"Murray, Robinson and Rodriguez",2026-04-03 19:41:04
303,Compromised Accounts,Deep Web Chat,Bahamas,Low,Webb Inc,2026-01-05 05:05:55
304,Compromised Accounts,Marketplace,Rwanda,Low,James Ltd,2026-04-18 04:50:05
305,Leaked Credentials,Deep Web Chat,Turkey,Low,"Gross, Hogan and Taylor",2026-01-26 13:52:59
306,Compromised Accounts,Deep Web Chat,United Kingdom,Critical,Bauer-Chapman,2026-03-04 19:22:23
307,Stolen Credit Cards,Dark Forum,Puerto Rico,Medium,Andrews-Morris,2026-01-26 18:54:49
308,Hacker Forum Mention,Marketplace,Chile,Critical,Miller-Elliott,2026-05-27 22:58:35
309,Stolen Credit Cards,Dark Forum,Belgium,High,Gomez PLC,2026-04-26 00:27:24
310,Data Leak,Telegram,Malaysia,Critical,"Griffith, Anderson and Lopez",2026-03-10 19:52:04
311,Stolen Credit Cards,Deep Web Chat,Tonga,High,"Simmons, Nguyen and Washington",2026-05-19 01:56:14
312,Stolen Credit Cards,Marketplace,Uganda,Medium,"Kelley, Hernandez and Roth",2026-04-30 21:13:40
313,Stolen Credit Cards,Telegram,Algeria,Critical,Smith LLC,2026-01-06 13:05:07
314,Leaked Credentials,Deep Web Chat,Martinique,Low,Davis Group,2026-04-27 22:03:58
315,Stolen Credit Cards,Telegram,Mauritania,Low,Ramirez PLC,2026-01-22 04:01:56
316,Data Leak,Deep Web Chat,Trinidad and Tobago,Medium,"Obrien, Davidson and Davis",2026-05-17 09:35:46
317,Leaked Credentials,Dark Forum,Samoa,Medium,Burns Ltd,2026-05-02 21:30:14
318,Compromised Accounts,Telegram,Maldives,Low,"Wilson, Anderson and Pruitt",2026-01-20 06:03:00
319,Compromised Accounts,Telegram,Algeria,High,Hawkins-Townsend,2026-02-20 11:32:42
320,Hacker Forum Mention,Marketplace,Turkmenistan,Critical,"Norton, Morgan and Reyes",2026-05-07 18:20:40
321,Leaked Credentials,Telegram,Iceland,Medium,"Chung, Flores and Young",2026-01-19 15:29:24
322,Hacker Forum Mention,Marketplace,Guinea-Bissau,Medium,"Schultz, Moore and Guzman",2026-01-20 12:54:39
323,Leaked Credentials,Dark Forum,Nepal,Low,Larson-Johnson,2026-04-08 18:50:29
324,Hacker Forum Mention,Dark Forum,American Samoa,Critical,"Nelson, Cooper and Bell",2026-05-20 07:49:05
325,Hacker Forum Mention,Dark Forum,Comoros,Low,Ruiz-Cook,2026-05-05 16:43:56
326,Compromised Accounts,Deep Web Chat,North Macedonia,Low,Coleman PLC,2026-04-29 13:55:48
327,Data Leak,Dark Forum,Malaysia,High,Cooper PLC,2026-01-28 01:52:43
328,Hacker Forum Mention,Marketplace,Uruguay,Low,Price PLC,2026-01-01 09:44:44
329,Hacker Forum Mention,Dark Forum,Swaziland,Medium,"Smith, Smith and Payne",2026-03-24 02:16:12
330,Data Leak,Deep Web Chat,Guyana,Low,Miller-Webb,2026-04-26 22:03:13
331,Hacker Forum Mention,Telegram,Saint Vincent and the Grenadines,High,"Christensen, Chandler and Best",2026-02-12 07:21:03
332,Stolen Credit Cards,Marketplace,Uzbekistan,Critical,"Meadows, Sanchez and Cole",2026-03-26 10:50:17
333,Leaked Credentials,Deep Web Chat,Palestinian Territory,Medium,"Jackson, Bell and Carpenter",2026-04-27 21:55:53
334,Data Leak,Dark Forum,Svalbard & Jan Mayen Islands,Medium,"Larsen, Leach and Camacho",2026-01-31 11:28:09
335,Compromised Accounts,Telegram,Taiwan,Low,Larson and Sons,2026-02-28 20:32:13
336,Leaked Credentials,Dark Forum,Micronesia,Low,Washington and Sons,2026-03-13 08:13:19
337,Hacker Forum Mention,Deep Web Chat,Italy,Critical,"Chavez, Hernandez and Austin",2026-01-24 22:10:05
338,Compromised Accounts,Telegram,United Kingdom,High,"Brandt, Green and Rasmussen",2026-02-22 18:38:45
339,Hacker Forum Mention,Marketplace,Senegal,Medium,"George, Sullivan and Rodriguez",2026-03-05 14:27:29
340,Data Leak,Marketplace,Fiji,Low,Nicholson-Mullins,2026-01-06 16:43:07
341,Leaked Credentials,Deep Web Chat,Azerbaijan,Medium,Stewart-Johnson,2026-05-25 09:37:36
342,Leaked Credentials,Telegram,Armenia,High,"Rich, Fischer and Stanley",2026-02-19 13:31:10
343,Leaked Credentials,Deep Web Chat,Saint Martin,Critical,White Ltd,2026-03-23 03:43:14
344,Hacker Forum Mention,Telegram,Iraq,High,Ho-Avery,2026-03-02 13:14:20
345,Hacker Forum Mention,Telegram,Western Sahara,Medium,Santiago PLC,2026-04-27 00:21:43
346,Compromised Accounts,Telegram,Comoros,Low,"Rush, Webb and Taylor",2026-02-08 11:00:14
347,Leaked Credentials,Telegram,Sri Lanka,Low,West-Meza,2026-03-22 21:36:10
348,Hacker Forum Mention,Dark Forum,Netherlands,Medium,"Hanson, Mcdonald and Mack",2026-01-13 04:27:45
349,Data Leak,Deep Web Chat,Vietnam,High,"Miller, Stanley and Herrera",2026-05-12 01:31:22
350,Data Leak,Dark Forum,Micronesia,Low,"Caldwell, Anthony and Ramirez",2026-02-01 12:03:27
351,Compromised Accounts,Marketplace,Suriname,Medium,Reid PLC,2026-02-25 10:13:18
352,Stolen Credit Cards,Deep Web Chat,Thailand,Low,Mack LLC,2026-02-06 00:19:38
353,Hacker Forum Mention,Deep Web Chat,China,Low,Burns-Montgomery,2026-01-26 04:28:41
354,Data Leak,Deep Web Chat,Italy,Medium,Hernandez-Benitez,2026-03-14 17:25:31
355,Stolen Credit Cards,Dark Forum,Netherlands Antilles,Low,Turner Ltd,2026-05-10 08:54:15
356,Stolen Credit Cards,Telegram,Tanzania,High,Harris and Sons,2026-05-08 08:27:38
357,Stolen Credit Cards,Deep Web Chat,Nigeria,Medium,Cox PLC,2026-01-08 01:08:09
358,Stolen Credit Cards,Telegram,Papua New Guinea,High,Clark-Schmidt,2026-02-20 02:11:43
359,Compromised Accounts,Telegram,Eritrea,Medium,"Berger, King and Strickland",2026-04-22 04:07:56
360,Leaked Credentials,Marketplace,Mozambique,Low,Walker Ltd,2026-02-21 11:00:26
361,Compromised Accounts,Dark Forum,Peru,High,Ortiz-Bailey,2026-02-25 09:56:23
362,Hacker Forum Mention,Telegram,Latvia,High,Miller LLC,2026-04-25 06:22:17
363,Stolen Credit Cards,Marketplace,Isle of Man,Medium,Carter LLC,2026-05-24 04:40:09
364,Stolen Credit Cards,Deep Web Chat,Norfolk Island,Medium,"Morris, Jackson and Moore",2026-01-06 20:01:28
365,Hacker Forum Mention,Telegram,Ireland,Medium,Whitehead and Sons,2026-01-24 06:15:29
366,Hacker Forum Mention,Telegram,Uganda,Low,Lewis-Maldonado,2026-05-09 04:30:29
367,Compromised Accounts,Telegram,Turkmenistan,Critical,Smith-Young,2026-05-11 17:32:31
368,Leaked Credentials,Telegram,Turkmenistan,Medium,Hernandez-Watkins,2026-04-29 06:22:45
369,Leaked Credentials,Deep Web Chat,Myanmar,Critical,"Parker, Pearson and Mueller",2026-04-04 07:26:42
370,Hacker Forum Mention,Telegram,United States of America,Low,Miller Inc,2026-03-21 14:24:24
371,Data Leak,Dark Forum,United States Virgin Islands,High,"Pace, Greer and Bowers",2026-04-15 06:34:32
372,Hacker Forum Mention,Dark Forum,Zimbabwe,Low,"Powell, Allen and Vasquez",2026-02-12 19:23:28
373,Data Leak,Dark Forum,Hungary,Medium,Hunter and Sons,2026-04-17 21:10:07
374,Hacker Forum Mention,Dark Forum,Nicaragua,Low,Morse-Stanton,2026-02-03 06:21:18
375,Leaked Credentials,Telegram,Madagascar,Low,Yoder-Green,2026-01-24 22:43:46
376,Compromised Accounts,Marketplace,Australia,High,Haynes PLC,2026-05-17 01:36:49
377,Data Leak,Deep Web Chat,Congo,Low,"Warren, Atkins and Miller",2026-04-01 07:29:11
378,Stolen Credit Cards,Marketplace,Somalia,Low,"Munoz, Franco and Rodriguez",2026-04-22 16:38:45
379,Stolen Credit Cards,Telegram,Spain,High,Marks Ltd,2026-03-22 00:17:29
380,Data Leak,Deep Web Chat,Somalia,Low,Smith-Kaufman,2026-01-20 13:48:36
381,Compromised Accounts,Dark Forum,Turks and Caicos Islands,Critical,Steele Inc,2026-01-27 23:11:05
382,Data Leak,Deep Web Chat,Estonia,Medium,"Soto, Mills and Scott",2026-02-08 23:10:34
383,Compromised Accounts,Marketplace,Namibia,High,"Perez, Webster and Middleton",2026-02-23 12:23:09
384,Stolen Credit Cards,Telegram,Cayman Islands,Medium,Owens-Long,2026-04-20 03:23:47
385,Compromised Accounts,Dark Forum,Slovakia (Slovak Republic),High,Coleman-Brown,2026-05-16 05:30:34
386,Stolen Credit Cards,Telegram,Guadeloupe,Critical,White-Blake,2026-04-13 15:11:05
387,Compromised Accounts,Telegram,El Salvador,High,"Kent, Rodgers and Wagner",2026-01-31 08:26:56
388,Hacker Forum Mention,Marketplace,Aruba,Medium,Smith-Jacobs,2026-04-29 22:06:27
389,Leaked Credentials,Marketplace,Micronesia,Critical,Martin and Sons,2026-03-03 23:53:26
390,Hacker Forum Mention,Marketplace,China,Low,"Frederick, Adkins and Malone",2026-04-04 16:41:52
391,Compromised Accounts,Marketplace,Uzbekistan,Critical,Chapman Ltd,2026-03-24 08:11:33
392,Stolen Credit Cards,Marketplace,Hungary,High,Burns-Bullock,2026-05-21 03:35:31
393,Compromised Accounts,Marketplace,Sweden,Critical,Martin-Thomas,2026-02-23 13:26:10
394,Compromised Accounts,Dark Forum,Somalia,Low,"Grant, Robinson and Conley",2026-01-10 02:27:21
395,Data Leak,Telegram,Mozambique,Medium,Harris Ltd,2026-01-07 10:33:53
396,Compromised Accounts,Marketplace,Zimbabwe,Critical,"Wagner, Walker and Pena",2026-03-15 13:13:51
397,Leaked Credentials,Deep Web Chat,Papua New Guinea,Low,Larsen and Sons,2026-03-01 06:11:33
398,Stolen Credit Cards,Deep Web Chat,Hungary,Critical,"Greene, Hernandez and Small",2026-01-25 02:23:33
399,Compromised Accounts,Deep Web Chat,Mexico,High,"Graves, Ortiz and Brown",2026-04-04 17:35:48
400,Compromised Accounts,Deep Web Chat,Svalbard & Jan Mayen Islands,Medium,"Barrett, Reyes and Johnson",2026-01-23 07:20:33
401,Data Leak,Marketplace,Botswana,Medium,Castaneda-Mercado,2026-02-03 23:22:46
402,Compromised Accounts,Deep Web Chat,Cyprus,Critical,"Taylor, Carlson and King",2026-05-02 06:30:40
403,Compromised Accounts,Telegram,France,Low,"Mccall, Scott and Robinson",2026-01-29 16:41:20
404,Leaked Credentials,Deep Web Chat,Wallis and Futuna,Critical,Clark and Sons,2026-02-21 22:29:33
405,Stolen Credit Cards,Marketplace,Zambia,Critical,Cline LLC,2026-02-18 06:32:28
406,Stolen Credit Cards,Telegram,Norfolk Island,Critical,"Gill, Mccoy and Mcdonald",2026-01-16 09:44:10
407,Data Leak,Marketplace,Jamaica,Low,Byrd PLC,2026-05-04 13:17:09
408,Data Leak,Marketplace,Bahamas,High,Sanchez-Choi,2026-01-09 12:09:28
409,Compromised Accounts,Dark Forum,Chad,Low,Price PLC,2026-02-15 07:44:18
410,Compromised Accounts,Deep Web Chat,Western Sahara,High,"Cross, Davis and Rodriguez",2026-02-23 08:37:49
411,Data Leak,Deep Web Chat,Bangladesh,Critical,"Klein, Butler and Williams",2026-05-20 22:55:51
412,Leaked Credentials,Marketplace,Spain,High,Bishop-Leonard,2026-03-17 07:11:35
413,Hacker Forum Mention,Deep Web Chat,Barbados,Critical,Caldwell-Arroyo,2026-02-16 20:59:30
414,Data Leak,Telegram,Saint Barthelemy,Low,Hines-Campbell,2026-03-11 17:04:04
415,Leaked Credentials,Dark Forum,Hong Kong,Critical,Jones-Kelly,2026-01-27 17:52:24
416,Compromised Accounts,Deep Web Chat,Antarctica (the territory South of 60 deg S),Medium,"Clay, Hill and Fisher",2026-02-04 17:11:48
417,Data Leak,Telegram,Belgium,Low,Wilson and Sons,2026-02-22 19:25:45
418,Leaked Credentials,Telegram,Bouvet Island (Bouvetoya),Low,"Johnson, Graham and Ballard",2026-02-25 10:18:20
419,Leaked Credentials,Marketplace,Iran,High,"Villarreal, Lopez and Sharp",2026-05-27 23:01:15
420,Data Leak,Dark Forum,Seychelles,Medium,Martinez-Smith,2026-04-28 04:31:42
421,Data Leak,Deep Web Chat,Belarus,Low,"Marquez, Wood and Miller",2026-02-18 09:54:58
422,Data Leak,Telegram,Germany,Critical,"Conrad, Davis and Everett",2026-05-23 16:08:13
423,Leaked Credentials,Dark Forum,Algeria,Low,Henry PLC,2026-01-22 06:00:37
424,Compromised Accounts,Dark Forum,South Africa,Medium,Velasquez and Sons,2026-03-14 19:32:29
425,Stolen Credit Cards,Marketplace,Macao,Critical,"Young, Richardson and Brooks",2026-03-14 11:56:59
426,Leaked Credentials,Deep Web Chat,Ghana,Medium,Patterson-Jones,2026-04-22 18:20:40
427,Data Leak,Marketplace,South Georgia and the South Sandwich Islands,Low,"Cowan, Browning and White",2026-04-09 11:50:27
428,Compromised Accounts,Marketplace,Somalia,Low,Dennis-Cooper,2026-05-08 02:57:11
429,Compromised Accounts,Telegram,Chile,Critical,"Williams, Parsons and Grant",2026-02-15 00:21:54
430,Hacker Forum Mention,Deep Web Chat,Burkina Faso,Critical,"Gibson, Harris and Rowland",2026-04-02 11:07:46
431,Stolen Credit Cards,Telegram,Guam,Low,"Vasquez, Aguirre and Hicks",2026-04-26 13:00:52
432,Compromised Accounts,Dark Forum,Angola,Medium,"Ferguson, King and Martinez",2026-01-02 12:46:22
433,Hacker Forum Mention,Deep Web Chat,Holy See (Vatican City State),Medium,"Mueller, Robinson and Lewis",2026-03-30 20:45:14
434,Compromised Accounts,Deep Web Chat,Netherlands Antilles,High,Norris Group,2026-04-23 15:09:58
435,Hacker Forum Mention,Telegram,Saint Lucia,High,Mccullough-George,2026-05-01 21:34:48
436,Leaked Credentials,Marketplace,British Indian Ocean Territory (Chagos Archipelago),Low,Cohen-Johnson,2026-01-09 07:16:54
437,Data Leak,Telegram,Lebanon,Low,Wilkinson Ltd,2026-04-05 11:56:29
438,Data Leak,Dark Forum,Nigeria,Low,Warren-Le,2026-02-05 02:05:37
439,Hacker Forum Mention,Dark Forum,Netherlands Antilles,Medium,"Mann, Burnett and Garza",2026-03-07 23:04:13
440,Compromised Accounts,Deep Web Chat,Cyprus,Low,"Roberson, Lin and Freeman",2026-04-14 13:38:51
441,Data Leak,Telegram,Gibraltar,Medium,Wilcox-Carpenter,2026-02-18 12:26:22
442,Leaked Credentials,Dark Forum,Slovakia (Slovak Republic),High,Peterson PLC,2026-03-06 01:24:50
443,Leaked Credentials,Deep Web Chat,Malta,High,Baker-Hunt,2026-04-02 13:38:58
444,Hacker Forum Mention,Marketplace,Belarus,Medium,Frazier-Bailey,2026-05-14 10:13:49
445,Stolen Credit Cards,Dark Forum,Fiji,Medium,Blair Ltd,2026-03-28 18:12:07
446,Data Leak,Marketplace,Lesotho,High,"Butler, Moore and Scott",2026-02-20 08:49:11
447,Hacker Forum Mention,Marketplace,Swaziland,Critical,Allen Ltd,2026-02-08 19:15:14
448,Leaked Credentials,Telegram,Sweden,High,Boyle Inc,2026-02-06 22:40:44
449,Compromised Accounts,Marketplace,Netherlands Antilles,Low,"Johnson, Carter and Newton",2026-04-09 05:39:55
450,Compromised Accounts,Dark Forum,Aruba,Medium,Reed-Chandler,2026-04-21 00:22:31
451,Data Leak,Telegram,French Guiana,Low,Bennett Inc,2026-02-08 05:33:33
452,Hacker Forum Mention,Telegram,Benin,Medium,"Stone, Day and Ortiz",2026-04-02 20:03:56
453,Leaked Credentials,Deep Web Chat,Nigeria,Medium,Johnson-Jones,2026-03-11 05:07:53
454,Compromised Accounts,Telegram,Guatemala,Critical,Benjamin and Sons,2026-05-14 13:25:09
455,Leaked Credentials,Marketplace,Georgia,Critical,King-Kelly,2026-02-17 11:57:38
456,Data Leak,Telegram,Cuba,High,Mccoy-Phillips,2026-02-27 06:11:19
457,Stolen Credit Cards,Marketplace,Slovenia,High,Middleton Group,2026-01-29 00:28:50
458,Hacker Forum Mention,Telegram,Faroe Islands,Critical,Miller Ltd,2026-02-04 13:41:14
459,Leaked Credentials,Telegram,Saint Barthelemy,Medium,"Nelson, Thomas and Gibson",2026-05-06 19:32:02
460,Compromised Accounts,Deep Web Chat,Croatia,Low,"Gardner, Wright and Torres",2026-04-10 04:25:35
461,Hacker Forum Mention,Deep Web Chat,Kiribati,High,"Williams, Shaffer and Joseph",2026-05-23 09:17:25
462,Compromised Accounts,Telegram,British Indian Ocean Territory (Chagos Archipelago),Critical,Bennett-Rose,2026-03-07 11:01:16
463,Hacker Forum Mention,Marketplace,Liechtenstein,High,West-Smith,2026-04-21 23:15:53
464,Hacker Forum Mention,Dark Forum,Benin,Critical,"Gray, Campos and Williamson",2026-04-09 11:53:05
465,Stolen Credit Cards,Telegram,Zambia,High,Osborne-Stewart,2026-01-26 02:35:11
466,Data Leak,Marketplace,Guinea-Bissau,High,Bates-Adams,2026-03-07 16:37:37
467,Hacker Forum Mention,Dark Forum,Malta,High,Curry Inc,2026-02-17 16:15:58
468,Data Leak,Deep Web Chat,Libyan Arab Jamahiriya,Critical,"Grant, Gaines and Sawyer",2026-05-19 19:35:35
469,Leaked Credentials,Dark Forum,Svalbard & Jan Mayen Islands,Low,Kennedy and Sons,2026-03-29 04:31:34
470,Compromised Accounts,Deep Web Chat,Palau,Critical,Carpenter Group,2026-05-19 10:19:25
471,Compromised Accounts,Dark Forum,Netherlands,Low,Johnson Inc,2026-03-01 15:23:04
472,Stolen Credit Cards,Dark Forum,Colombia,Critical,"Rivera, Rosales and Green",2026-03-05 12:19:17
473,Data Leak,Dark Forum,Cote d'Ivoire,High,Ochoa LLC,2026-01-07 03:50:10
474,Hacker Forum Mention,Dark Forum,Ethiopia,Low,"Gibson, Dickson and Wise",2026-05-28 06:44:07
475,Data Leak,Marketplace,Cocos (Keeling) Islands,High,Soto PLC,2026-01-23 05:09:19
476,Hacker Forum Mention,Marketplace,Lebanon,Medium,"Martinez, Bishop and Smith",2026-04-04 08:21:34
477,Compromised Accounts,Marketplace,Paraguay,Critical,"Burgess, Caldwell and Parks",2026-01-15 19:05:05
478,Compromised Accounts,Telegram,Morocco,Medium,"Patel, Moreno and Roman",2026-04-11 06:01:38
479,Data Leak,Marketplace,Togo,Medium,Poole and Sons,2026-05-18 05:21:03
480,Compromised Accounts,Dark Forum,Czech Republic,Low,Owens-Cuevas,2026-04-08 09:36:22
481,Data Leak,Telegram,United States Minor Outlying Islands,Critical,Shah-Ross,2026-01-14 06:51:22
482,Compromised Accounts,Deep Web Chat,Qatar,Critical,Carter Inc,2026-05-25 11:55:46
483,Hacker Forum Mention,Dark Forum,Cote d'Ivoire,Medium,"Jones, Patterson and Thomas",2026-01-21 21:25:46
484,Compromised Accounts,Deep Web Chat,Cocos (Keeling) Islands,Critical,"Smith, Fernandez and Gonzalez",2026-03-23 09:50:02
485,Data Leak,Dark Forum,Ukraine,Medium,"Walsh, Hernandez and Mayo",2026-01-18 07:31:17
486,Stolen Credit Cards,Marketplace,Bulgaria,High,Burns and Sons,2026-01-19 10:13:23
487,Stolen Credit Cards,Marketplace,Australia,Medium,Hall-Carter,2026-04-06 15:24:29
488,Hacker Forum Mention,Deep Web Chat,Bouvet Island (Bouvetoya),Low,Moreno-Odonnell,2026-03-05 08:22:16
489,Stolen Credit Cards,Telegram,Dominican Republic,Critical,Baker Inc,2026-01-24 15:46:03
490,Data Leak,Dark Forum,South Georgia and the South Sandwich Islands,Medium,Williams and Sons,2026-05-07 05:55:08
491,Hacker Forum Mention,Deep Web Chat,Barbados,Low,Rhodes-Garza,2026-01-08 16:51:18
492,Hacker Forum Mention,Dark Forum,Colombia,Medium,Spears-Sullivan,2026-03-14 22:33:20
493,Hacker Forum Mention,Telegram,Algeria,Critical,"Miranda, Wilcox and Brown",2026-02-14 09:03:56
494,Data Leak,Telegram,Algeria,Medium,"Lawrence, Bailey and Nichols",2026-05-02 22:48:41
495,Hacker Forum Mention,Telegram,Algeria,Medium,Lamb Group,2026-01-02 00:38:44
496,Data Leak,Marketplace,Romania,Low,Sims-Bates,2026-03-26 11:24:20
497,Compromised Accounts,Telegram,Honduras,Critical,Gonzalez Group,2026-04-28 16:26:37
