email_event_id,sender_email,receiver_email,threat_type,severity,action_taken,timestamp
1,brooksteresa@example.org,gonzalezchristina@example.net,Phishing,High,Delivered,2026-02-03 21:50:56
2,gregory50@example.org,jonathan33@example.org,Phishing,High,Quarantined,2026-02-22 10:29:41
3,erin86@example.com,owalters@example.net,Phishing,High,Delivered,2026-01-22 14:55:44
4,amy92@example.org,kathy27@example.net,Spam,Medium,Blocked,2026-03-12 17:39:05
5,mallorybaker@example.com,riverakevin@example.com,Spam,Medium,Blocked,2026-01-01 03:44:50
6,michael61@example.com,anthonynunez@example.com,Spam,Medium,Blocked,2026-04-07 18:57:08
7,mcphersonannette@example.org,breanna45@example.net,Spam,High,Blocked,2026-03-07 04:48:02
8,nelsonronald@example.com,vincent36@example.org,Spam,High,Blocked,2026-04-03 14:15:46
9,jennifer48@example.net,jermaine52@example.net,Business Email Compromise,Low,Delivered,2026-03-31 01:42:10
10,gregory57@example.org,sthomas@example.com,Phishing,Low,Delivered,2026-04-23 03:34:33
11,kelleysamuel@example.net,troy79@example.org,Malicious Attachment,High,Blocked,2026-05-10 22:12:46
12,williamowens@example.net,vargasamy@example.com,Business Email Compromise,Low,Blocked,2026-03-11 09:50:14
13,imiller@example.net,taylor60@example.com,Spam,Critical,Delivered,2026-01-07 11:36:57
14,elizabethwong@example.com,pburnett@example.com,Spoofing,Medium,Delivered,2026-03-19 14:54:04
15,brittanygutierrez@example.net,huntpeter@example.net,Phishing,High,Quarantined,2026-04-21 02:12:19
16,kelsey61@example.org,smithmatthew@example.org,Spoofing,Critical,Quarantined,2026-02-10 11:56:10
17,cooperdarlene@example.com,barbara15@example.com,Business Email Compromise,High,Blocked,2026-04-09 05:58:02
18,joseph35@example.org,connor77@example.com,Business Email Compromise,Medium,Delivered,2026-01-02 06:08:32
19,sharon95@example.com,xjimenez@example.org,Business Email Compromise,High,Blocked,2026-02-25 19:50:46
20,davidhull@example.com,jeffreywu@example.org,Spoofing,Critical,Blocked,2026-01-02 16:15:39
21,tiffany48@example.com,jamiestrickland@example.org,Malicious Attachment,Low,Blocked,2026-05-27 11:58:17
22,virginia93@example.net,tcastillo@example.org,Spoofing,Low,Quarantined,2026-03-09 08:36:12
23,stephensonchristine@example.net,angelagreene@example.org,Business Email Compromise,Low,Quarantined,2026-05-14 12:19:18
24,morrislisa@example.org,ppark@example.org,Spoofing,High,Blocked,2026-05-06 16:12:19
25,benjaminhebert@example.net,ykramer@example.net,Spam,High,Delivered,2026-02-16 01:56:46
26,otucker@example.com,prestonamanda@example.org,Phishing,High,Blocked,2026-02-12 14:44:55
27,josephhudson@example.com,joseph76@example.com,Spam,Medium,Blocked,2026-05-24 10:39:08
28,john77@example.net,kaylabenitez@example.org,Business Email Compromise,High,Delivered,2026-05-19 20:07:10
29,tuckermichael@example.com,fsimmons@example.org,Business Email Compromise,Critical,Blocked,2026-01-10 00:20:16
30,ymitchell@example.com,qmartin@example.com,Business Email Compromise,Low,Quarantined,2026-05-11 21:40:52
31,sandraallen@example.net,curryjeff@example.net,Phishing,Low,Quarantined,2026-04-04 15:16:02
32,ryanmurillo@example.com,alexandra03@example.net,Malicious Attachment,Low,Blocked,2026-01-23 00:43:29
33,ishields@example.com,newtonjudy@example.org,Phishing,High,Delivered,2026-05-01 08:28:37
34,mmoore@example.net,manningbrett@example.org,Spoofing,Low,Quarantined,2026-01-20 22:18:55
35,hollyrhodes@example.org,dominguezamanda@example.org,Business Email Compromise,High,Delivered,2026-02-09 23:01:53
36,hooperkaitlyn@example.org,barnettryan@example.net,Business Email Compromise,High,Delivered,2026-01-18 05:42:38
37,kaylahamilton@example.net,jamesramirez@example.com,Spam,High,Quarantined,2026-03-03 17:05:38
38,baueramber@example.org,urichards@example.org,Business Email Compromise,Medium,Blocked,2026-02-05 07:48:50
39,timothy54@example.com,ysmith@example.net,Business Email Compromise,Critical,Quarantined,2026-02-25 08:20:48
40,johnsondenise@example.com,james17@example.com,Malicious Attachment,High,Delivered,2026-03-28 02:46:55
41,joseph92@example.org,donald16@example.org,Malicious Attachment,High,Delivered,2026-01-13 11:15:35
42,josewhite@example.net,marcia15@example.net,Phishing,High,Quarantined,2026-03-07 03:18:25
43,julie16@example.net,santiagojohn@example.net,Spam,Critical,Quarantined,2026-01-24 05:05:35
44,ecarney@example.net,wpittman@example.org,Spam,Low,Delivered,2026-04-03 03:53:09
45,ijackson@example.com,james42@example.org,Malicious Attachment,High,Delivered,2026-01-10 22:23:15
46,lmcbride@example.com,joseph45@example.com,Phishing,Critical,Delivered,2026-03-12 08:23:36
47,randolphmichael@example.org,brianlong@example.com,Phishing,Critical,Quarantined,2026-03-25 11:53:23
48,melissamurphy@example.com,pwright@example.org,Spoofing,Critical,Delivered,2026-02-21 22:11:13
49,wlewis@example.net,zimmermandanny@example.net,Spoofing,High,Delivered,2026-03-03 23:54:53
50,michaeljohnson@example.com,hmay@example.net,Malicious Attachment,Low,Quarantined,2026-03-17 18:57:20
51,gkim@example.net,stacy64@example.net,Spoofing,High,Blocked,2026-05-19 06:03:33
52,shafferstephanie@example.com,holly97@example.net,Spam,Medium,Quarantined,2026-01-01 13:30:23
53,tking@example.org,jamesmarcia@example.org,Business Email Compromise,Low,Blocked,2026-04-23 12:49:12
54,desiree88@example.net,douglasrose@example.com,Spam,Low,Blocked,2026-02-18 21:36:15
55,brianna35@example.org,kristinalewis@example.com,Phishing,Critical,Blocked,2026-05-16 09:37:40
56,kevinfreeman@example.net,sheenadennis@example.org,Spoofing,Critical,Blocked,2026-03-04 22:29:08
57,vowens@example.org,martinezmary@example.net,Spam,Medium,Quarantined,2026-03-03 13:46:39
58,nancy31@example.com,alexandria13@example.net,Phishing,Medium,Quarantined,2026-03-03 23:20:32
59,bgarcia@example.org,melaniecollins@example.net,Spoofing,High,Quarantined,2026-01-10 00:28:29
60,anthonysanchez@example.com,millerandrew@example.net,Spoofing,Critical,Quarantined,2026-01-27 02:41:42
61,wbarrett@example.net,hallellen@example.net,Phishing,Critical,Blocked,2026-01-22 20:43:07
62,sboyle@example.com,collinsnichole@example.com,Spoofing,Medium,Delivered,2026-02-11 11:42:23
63,melissa22@example.net,gabrielle82@example.net,Phishing,High,Blocked,2026-01-17 13:54:28
64,averysamuel@example.com,david68@example.org,Spoofing,High,Blocked,2026-03-03 21:39:58
65,jordan63@example.com,xmiller@example.com,Spam,High,Quarantined,2026-05-16 06:35:12
66,scottkathryn@example.com,cooperrandy@example.net,Spam,Critical,Blocked,2026-01-03 05:25:23
67,warrenkristin@example.com,ronnie02@example.net,Phishing,Low,Quarantined,2026-05-21 21:12:57
68,morrismariah@example.com,nwilliams@example.net,Spoofing,Low,Blocked,2026-01-25 11:19:04
69,esparzajennifer@example.com,longlarry@example.net,Business Email Compromise,Low,Quarantined,2026-04-06 09:12:17
70,susanstout@example.net,tpatterson@example.com,Business Email Compromise,Medium,Quarantined,2026-03-23 18:58:50
71,julieparrish@example.org,mkoch@example.org,Phishing,High,Quarantined,2026-02-02 21:45:49
72,whitepamela@example.net,thomas62@example.com,Spoofing,Medium,Delivered,2026-02-01 01:30:30
73,herreramargaret@example.com,jeffrey14@example.net,Malicious Attachment,Low,Quarantined,2026-05-19 00:38:55
74,hintonmichael@example.com,laurenjackson@example.org,Spam,High,Blocked,2026-04-08 12:27:41
75,gregory26@example.com,odiaz@example.com,Spoofing,Critical,Blocked,2026-03-12 00:44:20
76,ocallahan@example.org,wwilliams@example.net,Business Email Compromise,Medium,Quarantined,2026-04-03 02:02:27
77,dhall@example.net,zacharyavery@example.org,Phishing,Low,Blocked,2026-04-07 06:21:48
78,weaverjulie@example.com,znguyen@example.com,Phishing,Medium,Quarantined,2026-05-07 15:03:17
79,stevengaines@example.org,janicestewart@example.net,Spoofing,High,Delivered,2026-03-24 06:21:57
80,xserrano@example.org,icurtis@example.com,Spam,Critical,Blocked,2026-04-19 14:17:32
81,oestrada@example.net,gina22@example.org,Spam,Critical,Delivered,2026-04-13 16:18:36
82,shanewheeler@example.net,dclayton@example.org,Spoofing,Low,Quarantined,2026-01-09 17:28:23
83,wjohnson@example.net,parkscrystal@example.com,Business Email Compromise,Medium,Blocked,2026-02-03 17:09:31
84,sburns@example.com,dmorales@example.org,Spam,Critical,Quarantined,2026-05-25 21:27:11
85,gjoseph@example.org,jakemontgomery@example.com,Phishing,Low,Quarantined,2026-05-24 09:01:04
86,steven77@example.com,olsengabriela@example.com,Malicious Attachment,High,Quarantined,2026-02-28 08:15:20
87,austincaitlin@example.com,madeline74@example.org,Malicious Attachment,High,Blocked,2026-04-12 19:08:33
88,shawn71@example.net,melanie40@example.org,Malicious Attachment,High,Quarantined,2026-05-26 00:47:07
89,kelleydaniel@example.com,gregoryjuarez@example.net,Business Email Compromise,Low,Delivered,2026-04-25 15:33:48
90,donaldthompson@example.com,kwhite@example.net,Business Email Compromise,High,Blocked,2026-04-07 10:39:36
91,raymond03@example.com,wolfejustin@example.org,Spoofing,Critical,Quarantined,2026-01-24 19:26:04
92,jay09@example.org,paulmartinez@example.org,Business Email Compromise,High,Delivered,2026-01-13 10:41:59
93,rharvey@example.net,brettvargas@example.com,Malicious Attachment,Low,Quarantined,2026-04-16 06:50:54
94,kevindavis@example.com,greenamanda@example.net,Malicious Attachment,High,Quarantined,2026-04-14 20:12:19
95,ygordon@example.com,brian94@example.org,Phishing,Critical,Delivered,2026-01-10 06:31:30
96,fanderson@example.net,madeline80@example.com,Spam,Low,Quarantined,2026-05-13 13:10:59
97,lanesheila@example.org,laurasmith@example.net,Phishing,Medium,Delivered,2026-01-31 10:22:05
98,cmosley@example.com,nicole73@example.net,Malicious Attachment,High,Delivered,2026-04-27 22:12:19
99,andrew40@example.net,ericfischer@example.org,Malicious Attachment,Medium,Blocked,2026-03-25 23:52:31
100,petersonnathaniel@example.com,christinanichols@example.org,Business Email Compromise,Critical,Quarantined,2026-01-21 06:40:23
101,tgreer@example.com,reillypatrick@example.com,Spoofing,Critical,Delivered,2026-05-04 15:26:53
102,danielhernandez@example.com,johnsonmichael@example.net,Business Email Compromise,Low,Quarantined,2026-04-29 22:56:38
103,edwardsmelissa@example.com,joseph51@example.net,Spoofing,Critical,Blocked,2026-04-05 11:39:49
104,nashkatherine@example.com,kelseysmith@example.net,Spoofing,Low,Delivered,2026-02-24 05:46:24
105,smithdavid@example.com,vcastillo@example.com,Spam,Low,Quarantined,2026-04-29 18:19:49
106,lynn67@example.net,mendezmichael@example.net,Malicious Attachment,Critical,Blocked,2026-03-16 09:26:33
107,rodneygilbert@example.org,karen13@example.net,Business Email Compromise,Medium,Delivered,2026-03-03 11:48:10
108,weaverjaime@example.com,laura90@example.net,Spoofing,Medium,Blocked,2026-04-21 23:05:39
109,rhernandez@example.org,montoyaholly@example.com,Business Email Compromise,Critical,Quarantined,2026-03-14 10:12:10
110,griffinbrittany@example.com,erica75@example.com,Spam,Critical,Quarantined,2026-01-05 03:08:12
111,autumnbaxter@example.com,erin52@example.net,Spoofing,Medium,Quarantined,2026-04-24 15:36:51
112,margaret91@example.org,zgalloway@example.org,Malicious Attachment,Low,Quarantined,2026-04-04 19:28:53
113,stewartdaniel@example.com,gayrandy@example.net,Phishing,Low,Quarantined,2026-01-11 04:15:27
114,harold40@example.net,perezbeth@example.com,Malicious Attachment,High,Delivered,2026-05-07 23:42:00
115,monroesarah@example.org,erika86@example.org,Phishing,Critical,Quarantined,2026-04-06 23:45:26
116,julie66@example.com,ypatterson@example.org,Malicious Attachment,High,Blocked,2026-02-12 00:12:13
117,uwilliams@example.com,nguyendustin@example.net,Business Email Compromise,Low,Quarantined,2026-02-21 12:27:53
118,alison77@example.org,raymondmcguire@example.net,Spam,High,Delivered,2026-02-10 01:50:42
119,wfranklin@example.org,taylorgary@example.net,Malicious Attachment,High,Quarantined,2026-04-17 16:13:54
120,awilson@example.net,tcervantes@example.net,Spam,Critical,Blocked,2026-02-08 12:58:05
121,bryanibarra@example.org,robertpeters@example.org,Malicious Attachment,Low,Delivered,2026-01-10 21:05:06
122,lbrown@example.com,joseph79@example.com,Business Email Compromise,Medium,Delivered,2026-05-05 07:49:26
123,michaelcervantes@example.com,hmartinez@example.org,Spam,Low,Blocked,2026-02-15 02:27:55
124,lmckee@example.net,joycemcclain@example.net,Spoofing,High,Blocked,2026-03-26 10:39:39
125,holly82@example.org,zlopez@example.org,Spam,Low,Delivered,2026-02-15 23:30:13
126,mwilcox@example.org,chadkennedy@example.net,Malicious Attachment,High,Quarantined,2026-02-18 20:42:14
127,marissabraun@example.com,hughesdavid@example.net,Business Email Compromise,Critical,Delivered,2026-02-09 13:17:39
128,gramos@example.com,robert43@example.com,Business Email Compromise,Medium,Quarantined,2026-01-28 07:41:09
129,patricia51@example.com,qcruz@example.com,Phishing,Low,Quarantined,2026-05-25 20:27:02
130,andrewcarson@example.com,shogan@example.com,Malicious Attachment,High,Blocked,2026-04-09 22:23:06
131,lcarter@example.net,jimmy06@example.org,Spam,Critical,Quarantined,2026-04-28 00:15:38
132,jenniferholland@example.com,ybautista@example.com,Phishing,Low,Quarantined,2026-03-06 07:29:41
133,palmerseth@example.net,alisha94@example.com,Spoofing,High,Delivered,2026-02-09 00:52:29
134,brian98@example.org,taylorparrish@example.net,Spam,Low,Quarantined,2026-01-27 16:47:03
135,danielwarner@example.org,amontgomery@example.org,Business Email Compromise,Medium,Blocked,2026-05-24 08:06:35
136,carolchandler@example.com,gilberttracy@example.org,Spoofing,High,Delivered,2026-03-17 01:29:03
137,lori07@example.net,michael29@example.com,Phishing,Critical,Delivered,2026-03-23 22:26:10
138,nelsonerica@example.org,davisdawn@example.net,Spam,Low,Quarantined,2026-04-27 19:48:43
139,melissa75@example.org,jlee@example.net,Spoofing,High,Delivered,2026-01-26 03:02:43
140,terri42@example.org,grayrobert@example.com,Spam,Critical,Delivered,2026-05-10 20:40:04
141,pennygonzalez@example.com,csmith@example.com,Spam,Low,Delivered,2026-03-28 17:13:27
142,david08@example.com,scottmichael@example.com,Business Email Compromise,Low,Blocked,2026-03-07 01:55:20
143,ericwilliams@example.net,davisamanda@example.net,Malicious Attachment,High,Delivered,2026-04-05 17:05:26
144,vdudley@example.net,paul00@example.com,Spoofing,Critical,Quarantined,2026-04-13 18:35:40
145,randyreynolds@example.net,john17@example.net,Business Email Compromise,High,Quarantined,2026-05-21 00:09:30
146,rchung@example.net,kwatts@example.com,Spoofing,Low,Quarantined,2026-01-12 19:31:35
147,bmann@example.org,smithpenny@example.com,Phishing,Critical,Blocked,2026-02-16 12:34:04
148,afoster@example.com,joneskristin@example.net,Business Email Compromise,Medium,Blocked,2026-04-25 03:27:31
149,stanley14@example.com,fhowe@example.org,Malicious Attachment,Low,Quarantined,2026-02-18 10:29:46
150,kscott@example.net,craig17@example.net,Phishing,Critical,Blocked,2026-04-04 01:21:44
151,courtney95@example.org,kristin83@example.com,Spoofing,Medium,Quarantined,2026-05-24 04:50:07
152,mvelazquez@example.com,powersmichael@example.net,Malicious Attachment,High,Blocked,2026-02-24 04:53:28
153,chavezjoshua@example.com,antonio35@example.com,Business Email Compromise,Medium,Delivered,2026-05-19 14:50:50
154,mitchellvictoria@example.org,erikatorres@example.org,Phishing,Medium,Delivered,2026-02-23 03:10:46
155,stokeshannah@example.net,zduffy@example.net,Spoofing,Medium,Delivered,2026-03-15 14:51:21
156,amandahamilton@example.com,rachel84@example.org,Malicious Attachment,Critical,Blocked,2026-05-05 05:41:21
157,jillbernard@example.com,ygonzalez@example.com,Business Email Compromise,Low,Delivered,2026-05-02 19:05:55
158,fgonzalez@example.org,jennifergraves@example.com,Business Email Compromise,Medium,Delivered,2026-04-01 15:51:48
159,lmurray@example.org,carrierobinson@example.com,Spoofing,Medium,Blocked,2026-04-11 22:31:09
160,andersonsarah@example.org,courtneykeith@example.com,Phishing,Low,Blocked,2026-05-19 03:04:13
161,brownbryan@example.com,kara11@example.org,Spoofing,High,Blocked,2026-03-17 23:20:47
162,christopher05@example.com,xperry@example.com,Spam,High,Blocked,2026-01-23 22:12:53
163,erikmiller@example.net,jramirez@example.com,Business Email Compromise,Low,Blocked,2026-01-27 10:03:01
164,michaelyoung@example.org,ryan92@example.net,Phishing,Medium,Quarantined,2026-05-14 16:31:04
165,jilliancastro@example.net,nicole48@example.org,Business Email Compromise,Medium,Quarantined,2026-05-03 17:07:19
166,csanders@example.com,ryanjohn@example.net,Spam,Low,Quarantined,2026-01-23 16:16:25
167,michael16@example.net,scottduncan@example.com,Phishing,High,Blocked,2026-03-12 16:57:23
168,todd83@example.com,leonprice@example.org,Business Email Compromise,Critical,Delivered,2026-04-12 22:37:36
169,gmorgan@example.net,jeanne56@example.net,Malicious Attachment,Critical,Quarantined,2026-03-01 02:08:31
170,vgray@example.com,jane26@example.org,Business Email Compromise,High,Blocked,2026-04-16 23:11:39
171,grayjessica@example.org,colleenlewis@example.com,Malicious Attachment,High,Delivered,2026-02-01 02:10:18
172,cmalone@example.com,ahernandez@example.org,Spam,High,Delivered,2026-05-03 16:02:19
173,lynchkathryn@example.net,sanchezrichard@example.org,Spoofing,Medium,Delivered,2026-04-19 11:05:07
174,jacksonthomas@example.net,clarkryan@example.net,Business Email Compromise,High,Blocked,2026-05-14 08:01:31
175,coffeybrandy@example.com,xdavis@example.org,Business Email Compromise,High,Quarantined,2026-04-23 06:13:52
176,edwardsjoseph@example.com,michaelgonzalez@example.org,Spam,Low,Delivered,2026-05-09 09:40:30
177,monique23@example.com,nathangraham@example.net,Spam,Medium,Blocked,2026-03-27 23:32:38
178,liuronald@example.com,esandoval@example.net,Phishing,High,Blocked,2026-03-17 16:59:43
179,tandrews@example.com,gravesluis@example.com,Spoofing,Medium,Blocked,2026-01-30 22:04:51
180,sfisher@example.com,cperez@example.com,Malicious Attachment,Medium,Quarantined,2026-03-03 02:37:11
181,peggy27@example.net,rodriguezjennifer@example.org,Spoofing,Low,Blocked,2026-01-23 10:53:55
182,carrollbrooke@example.org,lsutton@example.org,Phishing,Medium,Quarantined,2026-01-07 09:36:12
183,nancystephens@example.net,christopher85@example.org,Phishing,Medium,Blocked,2026-04-10 06:17:38
184,robertnunez@example.com,bsmith@example.net,Spam,Critical,Quarantined,2026-01-21 13:18:15
185,caseyrandy@example.com,petersonkaren@example.org,Phishing,Critical,Blocked,2026-01-17 06:15:32
186,david60@example.org,eatonstephen@example.net,Spoofing,Critical,Delivered,2026-02-17 21:31:03
187,hesterpaul@example.net,mikenichols@example.net,Spam,Low,Blocked,2026-05-10 22:18:34
188,brownlinda@example.net,amanda59@example.org,Spam,Low,Blocked,2026-01-19 23:00:32
189,heatherdavis@example.net,romerolauren@example.org,Spoofing,High,Blocked,2026-03-28 23:19:39
190,ericstevenson@example.com,stevenfuentes@example.com,Spoofing,Critical,Delivered,2026-02-06 23:31:23
191,daniel56@example.org,hunter25@example.org,Spam,High,Quarantined,2026-01-27 09:52:00
192,hcameron@example.org,nsimmons@example.org,Spam,Low,Quarantined,2026-05-22 08:27:24
193,stevencross@example.com,travis24@example.net,Spoofing,High,Quarantined,2026-04-26 01:40:27
194,montgomerylarry@example.org,goldensarah@example.com,Spoofing,Medium,Delivered,2026-04-21 10:02:37
195,kfields@example.net,troy29@example.org,Malicious Attachment,Medium,Delivered,2026-04-07 12:30:46
196,kennethmartinez@example.org,gary72@example.net,Phishing,Low,Blocked,2026-03-07 11:04:00
197,drichardson@example.org,ginawise@example.com,Phishing,High,Delivered,2026-03-09 21:51:13
198,ewilliams@example.org,robert53@example.com,Malicious Attachment,Low,Quarantined,2026-03-10 23:09:59
199,stephaniecrawford@example.org,dwayneharris@example.net,Phishing,Medium,Blocked,2026-05-06 02:57:56
200,walkerfrank@example.net,fobrien@example.net,Spam,Low,Delivered,2026-05-08 01:03:23
201,terrelldominique@example.org,gpowell@example.net,Spam,High,Blocked,2026-05-13 11:36:26
202,hernandezjason@example.org,lobrien@example.org,Business Email Compromise,Critical,Delivered,2026-05-20 18:29:46
203,iwaters@example.com,torresaaron@example.org,Spoofing,High,Blocked,2026-04-01 00:58:16
204,leroyadams@example.org,thorntonrichard@example.com,Phishing,High,Quarantined,2026-01-30 18:16:57
205,dleach@example.net,thomasrowe@example.net,Spoofing,Critical,Quarantined,2026-02-19 02:06:42
206,luis88@example.net,lisa21@example.com,Spoofing,High,Quarantined,2026-04-09 23:51:56
207,loganpaula@example.net,badams@example.net,Spoofing,High,Blocked,2026-05-24 07:15:44
208,njones@example.com,harrylee@example.net,Malicious Attachment,Medium,Blocked,2026-05-13 17:28:13
209,jeffersonmatthew@example.org,amanda57@example.org,Spam,Low,Blocked,2026-02-02 03:17:09
210,bradycrawford@example.com,rhall@example.net,Business Email Compromise,Critical,Delivered,2026-04-02 18:18:41
211,tiffany79@example.net,davidmichael@example.com,Spam,Critical,Quarantined,2026-01-22 17:48:42
212,karenellison@example.com,qedwards@example.com,Malicious Attachment,Low,Blocked,2026-04-14 17:46:38
213,yolandadixon@example.org,kellyhill@example.net,Spoofing,High,Delivered,2026-03-12 19:58:27
214,lsmith@example.org,bethanydonovan@example.net,Business Email Compromise,Critical,Blocked,2026-05-25 19:32:46
215,carolbell@example.com,annrivera@example.net,Spam,Critical,Delivered,2026-03-29 17:48:34
216,jade98@example.com,laurendunn@example.org,Business Email Compromise,Low,Quarantined,2026-03-29 22:19:12
217,kmartinez@example.com,paigemaxwell@example.org,Business Email Compromise,High,Blocked,2026-05-19 08:35:33
218,bonniebyrd@example.org,george20@example.org,Phishing,Medium,Quarantined,2026-04-27 10:21:18
219,andrea34@example.org,codyvazquez@example.org,Spoofing,Low,Delivered,2026-05-08 15:38:07
220,curryryan@example.net,gavila@example.net,Business Email Compromise,Medium,Blocked,2026-02-13 12:03:02
221,christian41@example.org,angelabrown@example.net,Phishing,Low,Quarantined,2026-05-06 04:15:41
222,tramirez@example.net,bhebert@example.net,Spam,High,Blocked,2026-01-04 01:12:15
223,kevingarcia@example.net,nicholas90@example.net,Spam,High,Blocked,2026-04-30 12:41:54
224,dparker@example.org,ojones@example.org,Phishing,Critical,Delivered,2026-02-27 02:56:20
225,thayes@example.net,jrodriguez@example.org,Malicious Attachment,High,Blocked,2026-03-06 06:44:02
226,roger98@example.com,jacobmoreno@example.net,Spam,Medium,Quarantined,2026-05-09 19:20:20
227,eric70@example.net,brenda59@example.net,Phishing,Medium,Delivered,2026-02-01 11:34:47
228,edwardsjoel@example.org,lopezchristopher@example.net,Business Email Compromise,Low,Blocked,2026-02-10 06:42:10
229,brian01@example.net,philliphernandez@example.net,Malicious Attachment,High,Blocked,2026-01-14 14:38:14
230,lewismark@example.net,mosskatie@example.com,Spam,High,Blocked,2026-02-23 22:37:32
231,clarkbrandon@example.org,andersonandrea@example.com,Phishing,High,Delivered,2026-05-15 14:12:55
232,thomas01@example.net,stevensondonald@example.org,Business Email Compromise,High,Blocked,2026-01-27 23:56:45
233,johnhurst@example.net,dbuck@example.org,Malicious Attachment,High,Blocked,2026-03-28 21:46:56
234,pholmes@example.com,sarahtanner@example.net,Spam,Critical,Blocked,2026-03-10 17:19:07
235,dixonkent@example.org,woodjonathan@example.org,Malicious Attachment,Critical,Blocked,2026-04-26 12:51:19
236,daniel90@example.com,markgibson@example.org,Malicious Attachment,Low,Delivered,2026-02-09 08:30:29
237,chambersmichael@example.org,barreraandrea@example.org,Malicious Attachment,High,Delivered,2026-02-03 13:55:34
238,ibrowning@example.org,davenportlisa@example.com,Malicious Attachment,Medium,Quarantined,2026-01-16 14:11:22
239,thompsongregory@example.net,lynn61@example.com,Malicious Attachment,Medium,Delivered,2026-03-31 06:59:43
240,aaron00@example.org,rogersangela@example.net,Business Email Compromise,Medium,Blocked,2026-03-09 11:02:45
241,joshuahicks@example.com,lance69@example.org,Spam,Medium,Blocked,2026-03-12 07:34:37
242,molinaalexis@example.net,wallacejasmine@example.com,Business Email Compromise,Medium,Quarantined,2026-01-07 17:34:22
243,kristenford@example.com,marcus59@example.com,Spam,High,Delivered,2026-05-08 02:05:11
244,porterbrad@example.net,yolanda20@example.org,Business Email Compromise,Medium,Delivered,2026-01-24 22:41:24
245,mrios@example.com,emily07@example.net,Malicious Attachment,Medium,Delivered,2026-02-13 13:29:31
246,nking@example.org,susankline@example.org,Malicious Attachment,Medium,Quarantined,2026-01-03 07:40:39
247,mclarke@example.org,matthew18@example.com,Phishing,Critical,Blocked,2026-03-04 02:36:12
248,holmesamanda@example.net,bowmanbryan@example.net,Business Email Compromise,High,Delivered,2026-01-25 00:39:38
249,amyriley@example.net,zjones@example.com,Malicious Attachment,Low,Blocked,2026-04-24 05:25:21
250,jordan90@example.net,cynthia25@example.com,Spoofing,Medium,Blocked,2026-04-26 16:23:59
