email_event_id,sender_email,receiver_email,threat_type,severity,action_taken,timestamp
251,harmonnicole@example.org,hernandezbarbara@example.net,Malicious Attachment,High,Quarantined,2026-02-24 06:56:09
252,navarrojessica@example.org,vweaver@example.com,Phishing,Low,Blocked,2026-03-22 17:33:33
253,wendywilliams@example.org,gutierreztimothy@example.org,Malicious Attachment,Low,Delivered,2026-02-08 22:38:11
254,burnscody@example.org,tcoffey@example.net,Malicious Attachment,Critical,Blocked,2026-01-13 00:56:59
255,ghill@example.com,reevestodd@example.org,Phishing,High,Blocked,2026-02-06 05:12:47
256,rgarcia@example.net,justinsmith@example.net,Malicious Attachment,Medium,Quarantined,2026-02-06 20:02:14
257,nicoleprice@example.net,smithdakota@example.org,Malicious Attachment,Critical,Delivered,2026-03-31 04:03:21
258,kyle06@example.org,mcbridemadison@example.org,Malicious Attachment,Low,Quarantined,2026-01-13 19:40:03
259,elizabeth93@example.com,oconnorthomas@example.com,Malicious Attachment,Critical,Quarantined,2026-03-20 20:40:43
260,mariabrown@example.org,nlee@example.net,Phishing,Low,Blocked,2026-05-10 13:56:25
261,brianna79@example.net,stephenthompson@example.org,Malicious Attachment,Medium,Quarantined,2026-05-25 10:09:33
262,richardflores@example.net,pbrady@example.org,Business Email Compromise,High,Blocked,2026-01-16 03:55:46
263,adkinselizabeth@example.net,fstewart@example.org,Phishing,Low,Delivered,2026-04-30 22:33:14
264,raymond39@example.com,laura69@example.com,Phishing,High,Blocked,2026-04-21 22:47:50
265,lhenderson@example.com,erodriguez@example.org,Business Email Compromise,Critical,Delivered,2026-05-11 02:43:39
266,paul08@example.net,dmurillo@example.com,Spam,Critical,Delivered,2026-01-15 17:15:48
267,smithrobert@example.com,deborahwilson@example.com,Phishing,Low,Quarantined,2026-03-20 00:58:25
268,gonzalezgary@example.org,osmith@example.org,Spam,High,Quarantined,2026-03-29 09:42:21
269,oshaw@example.net,daniel47@example.org,Phishing,High,Delivered,2026-02-28 13:51:04
270,grayjeremiah@example.net,craigsteven@example.net,Spam,Low,Delivered,2026-02-16 00:55:09
271,jhines@example.net,williamsanders@example.net,Spoofing,Medium,Delivered,2026-01-13 11:40:36
272,stevenhart@example.org,amanda91@example.org,Spoofing,High,Delivered,2026-04-25 13:51:45
273,conleymichael@example.net,hoffmanolivia@example.net,Business Email Compromise,Medium,Delivered,2026-01-31 06:52:59
274,nicholas33@example.com,bfoster@example.org,Malicious Attachment,Low,Delivered,2026-03-27 11:38:25
275,aaronphillips@example.com,travisward@example.net,Business Email Compromise,Low,Delivered,2026-02-23 19:44:06
276,brittany39@example.com,tracy97@example.net,Malicious Attachment,Medium,Delivered,2026-02-20 12:58:51
277,nwhite@example.org,bradley80@example.org,Spoofing,Low,Delivered,2026-01-01 01:58:58
278,oedwards@example.net,ryan45@example.org,Business Email Compromise,Low,Quarantined,2026-02-23 01:39:45
279,jonesamy@example.org,brownwilliam@example.com,Business Email Compromise,Critical,Delivered,2026-01-19 06:23:32
280,hamiltonbrenda@example.net,lesliemartinez@example.com,Spam,Critical,Delivered,2026-01-04 16:49:23
281,janecohen@example.org,brandiharrington@example.com,Spoofing,Low,Quarantined,2026-04-17 17:10:34
282,crystal79@example.com,matthew91@example.com,Spoofing,Medium,Quarantined,2026-04-06 07:45:45
283,lewisrobin@example.net,debbie75@example.org,Malicious Attachment,Low,Quarantined,2026-02-08 15:16:20
284,johnsmith@example.com,crystal55@example.com,Phishing,Low,Quarantined,2026-01-28 05:36:45
285,suzanneward@example.org,adavis@example.com,Phishing,High,Quarantined,2026-01-19 22:12:26
286,kbonilla@example.com,garciabenjamin@example.net,Phishing,Critical,Quarantined,2026-05-04 02:12:18
287,eryan@example.org,justin77@example.net,Malicious Attachment,High,Delivered,2026-02-14 07:43:56
288,codyfarley@example.net,jessicahicks@example.com,Spoofing,Medium,Quarantined,2026-02-08 08:48:55
289,peter81@example.org,qscott@example.org,Phishing,Critical,Delivered,2026-01-15 17:47:35
290,daltonjason@example.com,martinlogan@example.net,Business Email Compromise,High,Blocked,2026-02-16 23:45:47
291,danielsjasmine@example.net,jacobstheresa@example.com,Phishing,Critical,Delivered,2026-02-11 12:12:14
292,ricejessica@example.com,xmolina@example.com,Phishing,Critical,Quarantined,2026-03-05 10:41:49
293,fwoodward@example.com,kelly60@example.com,Spam,High,Blocked,2026-02-20 15:11:46
294,xhudson@example.org,michael51@example.org,Spoofing,Medium,Blocked,2026-04-23 21:35:18
295,jamesberg@example.net,kimberlypierce@example.net,Phishing,High,Quarantined,2026-04-28 19:51:13
296,leemichael@example.net,mariajones@example.net,Malicious Attachment,High,Delivered,2026-03-05 02:22:00
297,makayla22@example.com,jeannewelch@example.org,Business Email Compromise,High,Delivered,2026-02-10 10:42:41
298,lindaowens@example.net,jasonsantiago@example.org,Phishing,Critical,Quarantined,2026-02-15 12:59:40
299,georgemartin@example.net,amberbell@example.com,Phishing,Critical,Delivered,2026-05-23 10:24:35
300,wthomas@example.org,hollybaldwin@example.org,Business Email Compromise,Critical,Delivered,2026-05-16 12:14:17
301,andrea59@example.org,abigailmiller@example.net,Spoofing,Critical,Quarantined,2026-04-05 16:57:30
302,christina99@example.com,candacegarcia@example.net,Phishing,High,Delivered,2026-03-20 12:48:34
303,heather96@example.org,adeleon@example.com,Phishing,Low,Blocked,2026-01-27 20:46:02
304,charles61@example.net,christian60@example.net,Phishing,Low,Blocked,2026-03-12 00:30:57
305,ryanarmstrong@example.com,derek09@example.com,Spam,Medium,Delivered,2026-04-18 13:05:24
306,grahamgabrielle@example.com,ashleyruben@example.net,Phishing,Medium,Delivered,2026-03-03 18:35:37
307,simpsonnathan@example.net,qzavala@example.net,Business Email Compromise,High,Delivered,2026-01-16 10:04:04
308,zwright@example.net,mbell@example.net,Phishing,Low,Blocked,2026-02-25 00:01:00
309,jeffrey82@example.net,vevans@example.net,Phishing,Low,Quarantined,2026-02-28 03:01:06
310,adrienne25@example.org,sarahrobinson@example.com,Phishing,High,Blocked,2026-04-20 04:36:05
311,pabbott@example.net,rhaynes@example.com,Phishing,Low,Delivered,2026-01-11 00:05:45
312,colecharles@example.net,mikerich@example.org,Malicious Attachment,High,Quarantined,2026-04-07 13:03:24
313,monicarichardson@example.com,dustinwilliams@example.com,Malicious Attachment,High,Quarantined,2026-02-05 09:44:48
314,williamsmeagan@example.net,paynemark@example.com,Malicious Attachment,High,Delivered,2026-03-13 12:30:59
315,amandawilkerson@example.net,kathleenwillis@example.com,Malicious Attachment,Critical,Blocked,2026-04-04 19:33:16
316,kellyisaac@example.net,comptongail@example.org,Phishing,High,Delivered,2026-01-29 03:12:06
317,diazjacob@example.org,davidroberts@example.org,Business Email Compromise,High,Quarantined,2026-05-19 09:02:34
318,melaniefowler@example.com,tbaxter@example.com,Spoofing,Low,Blocked,2026-02-12 07:57:58
319,reginaldruiz@example.net,samanthamartinez@example.org,Spoofing,Low,Quarantined,2026-04-08 06:51:15
320,kim36@example.com,lewishector@example.com,Business Email Compromise,Low,Quarantined,2026-03-11 14:37:38
321,michael16@example.org,guy34@example.net,Phishing,Critical,Quarantined,2026-02-10 14:27:25
322,nguyenamanda@example.net,mcdonalddarlene@example.com,Business Email Compromise,Critical,Delivered,2026-02-09 11:25:48
323,werneredward@example.org,daviladaniel@example.net,Malicious Attachment,High,Delivered,2026-01-29 21:36:04
324,tammystrong@example.org,teresafranklin@example.com,Malicious Attachment,Critical,Delivered,2026-04-29 01:41:38
325,cynthiakrause@example.net,moralesjames@example.net,Malicious Attachment,Low,Quarantined,2026-02-20 17:00:39
326,morrowdavid@example.com,nataliemitchell@example.net,Spoofing,Critical,Quarantined,2026-02-21 01:11:32
327,santanaalexander@example.org,shannon05@example.com,Phishing,Critical,Delivered,2026-04-06 08:55:25
328,vgraham@example.org,audrey29@example.com,Spoofing,High,Delivered,2026-02-14 10:04:15
329,melissahobbs@example.com,aaronmarshall@example.com,Malicious Attachment,Medium,Blocked,2026-04-14 08:31:58
330,jason21@example.net,nicholas64@example.net,Spam,Critical,Delivered,2026-02-27 17:35:55
331,lgolden@example.com,kristine22@example.net,Phishing,Medium,Blocked,2026-03-28 01:50:53
332,samanthakaufman@example.org,brianmyers@example.org,Malicious Attachment,Medium,Blocked,2026-02-12 13:40:59
333,terri07@example.org,fritzjackie@example.net,Spam,High,Delivered,2026-05-23 01:58:20
334,lhughes@example.com,angelasullivan@example.com,Spoofing,Critical,Quarantined,2026-03-14 19:38:15
335,sandra91@example.com,patelchristopher@example.com,Business Email Compromise,Critical,Delivered,2026-02-11 04:13:34
336,steven42@example.com,kandrews@example.org,Spam,Critical,Quarantined,2026-02-02 16:23:46
337,courtney06@example.org,lauren37@example.net,Spam,Critical,Delivered,2026-01-11 19:13:47
338,elizabeth43@example.com,whitejason@example.com,Spoofing,Medium,Quarantined,2026-03-07 05:31:39
339,ifisher@example.net,ggates@example.org,Phishing,Medium,Blocked,2026-04-19 22:15:41
340,torresnancy@example.com,erobbins@example.org,Malicious Attachment,Low,Blocked,2026-04-21 01:59:18
341,heatherlambert@example.org,ronaldhunter@example.com,Malicious Attachment,Medium,Delivered,2026-02-15 11:54:30
342,amber61@example.org,marisa16@example.com,Phishing,Medium,Blocked,2026-01-29 14:29:31
343,qjohnson@example.net,yburnett@example.net,Phishing,Critical,Blocked,2026-01-13 03:59:13
344,julierollins@example.com,wilsonbrittney@example.com,Business Email Compromise,Low,Quarantined,2026-05-02 10:01:37
345,katherine08@example.com,cohenpamela@example.net,Business Email Compromise,Low,Blocked,2026-01-02 05:42:16
346,thompsoncorey@example.org,robertschultz@example.com,Spam,Medium,Quarantined,2026-01-20 18:26:39
347,ybailey@example.net,rebecca12@example.com,Business Email Compromise,Medium,Delivered,2026-01-04 13:26:02
348,nperkins@example.net,olsenrachel@example.net,Phishing,Critical,Quarantined,2026-02-08 08:10:46
349,virginiawright@example.com,samuel17@example.org,Business Email Compromise,Low,Blocked,2026-01-19 22:46:19
350,xfrazier@example.org,hgreen@example.org,Phishing,High,Blocked,2026-05-27 18:36:19
351,timothyharris@example.org,jose67@example.net,Spam,High,Blocked,2026-01-10 18:31:30
352,bonniecox@example.net,scott99@example.org,Business Email Compromise,Low,Delivered,2026-05-21 19:31:12
353,michael71@example.com,djackson@example.com,Spam,Low,Blocked,2026-05-24 13:17:46
354,uhayes@example.org,brandon73@example.com,Phishing,Low,Blocked,2026-04-11 13:32:02
355,brooksstephanie@example.com,brittanylane@example.net,Spam,Medium,Blocked,2026-05-05 00:14:49
356,romanandrew@example.com,krivera@example.net,Spoofing,High,Quarantined,2026-01-01 03:45:26
357,sarah47@example.com,tommymurphy@example.org,Spam,Critical,Quarantined,2026-04-02 03:17:22
358,hodgechristine@example.org,hthomas@example.net,Phishing,Low,Blocked,2026-03-28 09:10:15
359,gomeznathan@example.com,zrivera@example.org,Phishing,High,Quarantined,2026-03-20 14:22:29
360,fbooth@example.com,robertabrandt@example.net,Business Email Compromise,Low,Quarantined,2026-03-03 13:38:30
361,kathy99@example.org,kathleenmorales@example.net,Business Email Compromise,Critical,Blocked,2026-05-15 01:31:31
362,christine36@example.org,susansingleton@example.net,Phishing,Critical,Delivered,2026-01-11 08:41:19
363,avilajustin@example.org,juliehoward@example.net,Spam,Medium,Quarantined,2026-03-05 00:34:56
364,randerson@example.com,angela93@example.org,Phishing,Critical,Quarantined,2026-01-13 08:53:39
365,brianjones@example.org,chawkins@example.com,Spam,Low,Blocked,2026-01-01 04:12:34
366,tinamathis@example.com,timothy62@example.org,Spam,Low,Quarantined,2026-04-13 15:10:10
367,duncantyrone@example.com,sara63@example.com,Business Email Compromise,High,Blocked,2026-02-05 10:53:04
368,juan85@example.org,theresafranklin@example.org,Spoofing,Critical,Quarantined,2026-02-22 08:20:55
369,hamptonbryan@example.org,barberanthony@example.com,Malicious Attachment,Critical,Quarantined,2026-03-12 15:52:20
370,gali@example.org,juliejones@example.com,Phishing,High,Delivered,2026-02-01 10:03:48
371,kbradshaw@example.net,lortiz@example.org,Spam,Critical,Quarantined,2026-03-23 13:34:59
372,robertvaldez@example.com,dale82@example.org,Business Email Compromise,Medium,Blocked,2026-05-09 12:08:01
373,umurphy@example.net,ugallagher@example.org,Spoofing,High,Quarantined,2026-03-22 04:54:12
374,james92@example.org,charles23@example.com,Spam,Medium,Delivered,2026-03-25 14:16:32
375,richardgibbs@example.org,markhenderson@example.net,Spoofing,High,Delivered,2026-01-19 06:28:33
376,qbush@example.net,tmann@example.org,Spam,High,Delivered,2026-01-05 03:47:18
377,greenechristopher@example.com,ecervantes@example.com,Malicious Attachment,Critical,Blocked,2026-03-01 12:52:16
378,wongbenjamin@example.com,henryvictor@example.net,Phishing,Medium,Quarantined,2026-04-28 00:13:00
379,cyoung@example.net,hshaw@example.org,Spam,Low,Quarantined,2026-02-12 12:08:33
380,michaelwhite@example.com,jacquelinemcdonald@example.net,Phishing,Critical,Quarantined,2026-02-13 23:14:48
381,danielleprice@example.org,jasonbyrd@example.net,Spam,Low,Delivered,2026-05-26 13:15:08
382,arnoldgeorge@example.com,robert91@example.com,Malicious Attachment,Medium,Delivered,2026-02-16 04:52:19
383,danhenry@example.com,samuel69@example.org,Business Email Compromise,Medium,Quarantined,2026-03-31 08:02:29
384,tpittman@example.com,kellycrystal@example.com,Business Email Compromise,High,Blocked,2026-01-31 17:45:34
385,suarezkaren@example.com,michaelhumphrey@example.org,Phishing,Medium,Blocked,2026-02-23 20:33:13
386,tkim@example.com,wsalinas@example.com,Spam,Critical,Quarantined,2026-01-31 17:56:43
387,tallen@example.net,woodselizabeth@example.org,Phishing,Medium,Blocked,2026-02-02 18:20:56
388,wangamanda@example.com,catherinecraig@example.net,Spoofing,Critical,Delivered,2026-01-15 23:50:30
389,haynesscott@example.com,phillipsroberto@example.net,Business Email Compromise,High,Quarantined,2026-02-04 14:21:06
390,westmonique@example.org,dboyd@example.com,Malicious Attachment,Low,Blocked,2026-05-25 12:26:04
391,amyguerrero@example.org,jaclyn81@example.org,Malicious Attachment,Medium,Delivered,2026-04-29 03:34:26
392,lpeterson@example.net,austinclayton@example.net,Malicious Attachment,Low,Delivered,2026-02-27 16:07:02
393,thomaslong@example.org,smithsherri@example.com,Spoofing,High,Blocked,2026-05-08 22:37:06
394,julie10@example.org,deboraharnold@example.org,Spoofing,Medium,Delivered,2026-02-21 13:28:01
395,traymond@example.net,melanie19@example.net,Phishing,Medium,Quarantined,2026-04-04 05:46:10
396,karengilbert@example.org,rachaelrodriguez@example.com,Spoofing,Medium,Quarantined,2026-04-24 00:42:03
397,penny81@example.net,moranelizabeth@example.net,Business Email Compromise,Low,Delivered,2026-02-24 21:33:24
398,douglas56@example.com,martinbilly@example.org,Business Email Compromise,Medium,Quarantined,2026-01-01 05:57:00
399,phillipsjohn@example.net,dgarcia@example.net,Spam,Critical,Quarantined,2026-03-29 05:01:30
400,cabrerastephen@example.com,suttonjeffery@example.net,Phishing,Medium,Blocked,2026-04-02 04:02:31
401,sethwalker@example.com,jesse01@example.com,Malicious Attachment,Low,Delivered,2026-01-06 15:00:35
402,robert23@example.com,johnsonkatelyn@example.com,Phishing,High,Quarantined,2026-04-12 17:11:14
403,georgereed@example.net,eperry@example.com,Spoofing,Medium,Blocked,2026-01-03 21:50:15
404,alfredsanford@example.net,karenwerner@example.net,Spoofing,High,Delivered,2026-04-02 13:26:57
405,mbrown@example.net,george14@example.org,Phishing,Low,Quarantined,2026-05-03 17:56:45
406,dvaughn@example.org,michaelfoley@example.net,Phishing,High,Quarantined,2026-04-06 09:40:32
407,tina70@example.com,patrick87@example.com,Malicious Attachment,Low,Delivered,2026-05-27 12:28:15
408,john65@example.com,lynchbeverly@example.net,Spam,Low,Delivered,2026-05-11 08:24:08
409,howardrenee@example.net,robertcarter@example.net,Phishing,Low,Blocked,2026-03-18 00:13:32
410,murraybeth@example.com,ronaldmunoz@example.net,Phishing,Critical,Quarantined,2026-02-10 13:02:58
411,jasonrodriguez@example.com,amyperez@example.net,Spoofing,Critical,Delivered,2026-02-16 03:11:10
412,james12@example.net,michael05@example.org,Malicious Attachment,Critical,Quarantined,2026-04-06 07:18:43
413,paul43@example.org,jtravis@example.com,Business Email Compromise,High,Delivered,2026-02-06 16:01:16
414,richard52@example.com,frankamber@example.com,Spoofing,Critical,Quarantined,2026-02-10 00:58:42
415,madams@example.com,martinezbradley@example.net,Malicious Attachment,High,Delivered,2026-02-28 18:16:29
416,jasonjones@example.net,denise33@example.com,Phishing,Low,Blocked,2026-01-29 22:53:12
417,gregorybaker@example.net,molinarobin@example.com,Malicious Attachment,Medium,Blocked,2026-03-15 17:45:29
418,atkinsonshawn@example.org,bryce52@example.net,Spoofing,Low,Quarantined,2026-05-17 20:02:17
419,chapmanroger@example.com,xmartinez@example.com,Spoofing,High,Blocked,2026-01-23 00:32:07
420,ann01@example.org,sean61@example.net,Phishing,Medium,Delivered,2026-04-14 05:18:01
421,erikjones@example.net,sullivansteven@example.com,Malicious Attachment,Medium,Delivered,2026-04-27 05:45:19
422,mreynolds@example.org,curtisdiaz@example.com,Malicious Attachment,Critical,Delivered,2026-03-27 15:35:00
423,matthew84@example.com,jacob16@example.net,Spoofing,Low,Delivered,2026-05-17 22:19:51
424,ajames@example.net,jefferygarcia@example.com,Spoofing,Critical,Delivered,2026-04-20 19:31:04
425,watsonnicholas@example.net,uevans@example.net,Spoofing,Critical,Delivered,2026-01-08 07:35:28
426,joyce44@example.com,haneygavin@example.org,Spoofing,High,Quarantined,2026-01-12 17:08:53
427,petersonsteve@example.net,laura24@example.org,Spoofing,Medium,Delivered,2026-01-19 09:58:44
428,terranceyang@example.org,mario19@example.org,Spam,Medium,Blocked,2026-05-14 23:10:25
429,morrispamela@example.net,ashley44@example.net,Malicious Attachment,Low,Quarantined,2026-04-20 19:31:41
430,davisbecky@example.org,christopher76@example.org,Spam,Medium,Quarantined,2026-03-22 18:55:47
431,lauraroberts@example.com,julia22@example.org,Malicious Attachment,Critical,Delivered,2026-04-01 23:07:15
432,mccannjacob@example.org,chapmantracy@example.org,Business Email Compromise,Low,Blocked,2026-04-13 05:45:07
433,mmays@example.com,michellelindsey@example.net,Spam,Critical,Blocked,2026-01-18 16:08:51
434,rrivera@example.net,christopherarcher@example.com,Malicious Attachment,Low,Quarantined,2026-04-26 19:31:21
435,nicholaswilliams@example.com,xliu@example.com,Phishing,Medium,Quarantined,2026-01-28 06:36:44
436,hgarcia@example.com,thomasmonica@example.com,Phishing,Low,Delivered,2026-03-30 18:18:29
437,spencejesus@example.org,kmiller@example.org,Spoofing,Low,Quarantined,2026-04-25 10:30:39
438,state@example.net,umiller@example.net,Business Email Compromise,High,Quarantined,2026-01-26 06:37:29
439,pattersonsarah@example.net,flucas@example.org,Business Email Compromise,Medium,Blocked,2026-01-16 17:40:47
440,sharon35@example.net,williamscourtney@example.com,Malicious Attachment,Critical,Delivered,2026-04-23 10:16:23
441,smercado@example.org,marknelson@example.com,Business Email Compromise,Critical,Quarantined,2026-05-18 08:42:22
442,andrew34@example.net,brookemorris@example.com,Spam,Medium,Quarantined,2026-02-12 23:42:48
443,caitlin20@example.org,robinsonjames@example.net,Phishing,High,Quarantined,2026-02-08 18:09:07
444,adamroberts@example.net,michael34@example.com,Spoofing,High,Blocked,2026-01-11 17:58:28
445,janetconway@example.net,qjones@example.com,Malicious Attachment,Low,Delivered,2026-01-27 03:17:36
446,sherry23@example.org,corey92@example.org,Business Email Compromise,High,Quarantined,2026-05-11 18:05:59
447,jamescombs@example.org,vreed@example.com,Business Email Compromise,Low,Blocked,2026-02-27 09:10:18
448,jillcollins@example.com,thompsonvanessa@example.net,Spoofing,Medium,Delivered,2026-05-15 08:44:19
449,ericagraham@example.org,zmiller@example.org,Business Email Compromise,Critical,Quarantined,2026-03-12 04:28:38
450,jamie06@example.net,johnsondavid@example.com,Business Email Compromise,Medium,Blocked,2026-04-28 09:02:07
451,elizabeth43@example.com,tglass@example.com,Malicious Attachment,Low,Delivered,2026-01-15 08:05:48
452,danielle81@example.com,mark38@example.com,Phishing,Low,Blocked,2026-04-22 17:42:24
453,mcleanpeter@example.net,clarkashley@example.net,Spam,Medium,Blocked,2026-04-23 08:20:51
454,flindsey@example.net,benjaminbolton@example.com,Phishing,Medium,Blocked,2026-01-24 22:04:08
455,timothy15@example.net,andersonjohn@example.net,Spam,High,Quarantined,2026-01-11 16:53:05
456,gregoryjohnson@example.org,robertli@example.org,Spam,Medium,Delivered,2026-05-03 19:51:05
457,erichard@example.org,thuang@example.com,Spoofing,Medium,Delivered,2026-01-25 06:48:44
458,krodriguez@example.org,phillipssteven@example.com,Malicious Attachment,Critical,Blocked,2026-03-19 11:11:35
459,ycrawford@example.com,josephdavila@example.net,Spoofing,Medium,Delivered,2026-01-14 09:07:00
460,andrewyoung@example.org,stacy84@example.net,Business Email Compromise,Medium,Blocked,2026-05-02 07:16:14
461,ashleyhuang@example.com,deborahmartinez@example.com,Malicious Attachment,High,Quarantined,2026-02-17 12:48:29
462,steven98@example.net,shaunpearson@example.org,Spoofing,Medium,Blocked,2026-01-24 10:04:43
463,danny68@example.org,timothymcdowell@example.com,Spoofing,High,Delivered,2026-01-18 11:44:52
464,jameswhite@example.net,acevedojasmine@example.com,Spoofing,Critical,Quarantined,2026-04-18 19:50:52
465,luis63@example.net,kelly51@example.org,Spam,Low,Delivered,2026-02-05 15:56:26
466,cbradford@example.org,wjackson@example.org,Malicious Attachment,Low,Blocked,2026-04-21 11:01:04
467,znunez@example.net,kevinrobinson@example.org,Phishing,Medium,Blocked,2026-03-28 22:53:15
468,webbdavid@example.org,william96@example.org,Phishing,High,Quarantined,2026-04-19 06:21:48
469,georgejanice@example.org,edward36@example.org,Malicious Attachment,High,Delivered,2026-03-10 11:30:08
470,rogerselizabeth@example.com,nathan00@example.com,Spoofing,Low,Quarantined,2026-04-01 05:13:36
471,joseph07@example.com,hfields@example.org,Spoofing,Medium,Blocked,2026-05-12 18:19:33
472,melissalopez@example.org,tannersteven@example.org,Spoofing,High,Delivered,2026-04-22 15:32:20
473,jennifer83@example.net,bthompson@example.com,Spoofing,Medium,Blocked,2026-04-15 04:32:42
474,bunderwood@example.org,jacksonmary@example.net,Spoofing,High,Blocked,2026-02-07 11:26:17
475,steve18@example.com,ssmith@example.net,Phishing,High,Delivered,2026-03-11 23:24:45
476,kristin14@example.net,edwardkeller@example.com,Business Email Compromise,Medium,Quarantined,2026-02-14 18:02:09
477,stephen64@example.com,cmoss@example.com,Phishing,Medium,Quarantined,2026-01-29 23:01:37
478,laurenmartin@example.org,jerrydominguez@example.com,Business Email Compromise,Low,Delivered,2026-04-04 00:37:58
479,phillipsstephen@example.org,kimberly14@example.com,Spam,Low,Quarantined,2026-02-10 06:24:52
480,allisonrush@example.net,ewhite@example.com,Phishing,Low,Quarantined,2026-04-04 15:02:47
481,christianthomas@example.net,qwillis@example.org,Malicious Attachment,Critical,Delivered,2026-05-26 00:24:45
482,hrivera@example.org,orobbins@example.org,Phishing,High,Delivered,2026-03-11 08:57:47
483,bellsherry@example.com,riossarah@example.org,Spam,Critical,Delivered,2026-04-12 21:52:23
484,lee23@example.com,alexanderkramer@example.com,Business Email Compromise,Low,Blocked,2026-04-14 08:34:47
485,valeriewheeler@example.net,stewartkevin@example.com,Phishing,Medium,Delivered,2026-02-15 01:01:17
486,james06@example.com,tracyholloway@example.com,Spam,Low,Blocked,2026-01-07 15:56:10
487,nochoa@example.com,reevesdaniel@example.net,Business Email Compromise,Medium,Quarantined,2026-04-04 08:31:22
488,loretta07@example.com,rachelstevenson@example.com,Malicious Attachment,Critical,Delivered,2026-05-27 13:14:17
489,qcollins@example.org,alexander15@example.org,Phishing,High,Delivered,2026-04-18 15:24:06
490,keithchandler@example.net,willisconnie@example.org,Malicious Attachment,High,Delivered,2026-03-12 14:17:02
491,adamsemily@example.org,larry59@example.com,Spam,Critical,Delivered,2026-02-19 09:39:19
492,charles73@example.net,trobinson@example.com,Business Email Compromise,Medium,Quarantined,2026-04-28 15:42:08
493,gsimon@example.org,bjennings@example.com,Spoofing,Low,Quarantined,2026-04-24 09:13:00
494,gberry@example.org,jbaker@example.net,Spam,Low,Blocked,2026-01-07 22:13:06
495,joe96@example.org,cdixon@example.com,Spam,Low,Delivered,2026-01-09 07:08:29
496,danny05@example.net,cynthia71@example.com,Malicious Attachment,Critical,Quarantined,2026-05-27 02:54:51
497,jennifer63@example.net,christopherwilson@example.com,Phishing,Low,Blocked,2026-01-01 01:37:15
498,paul05@example.net,aaroncameron@example.net,Malicious Attachment,Critical,Blocked,2026-05-17 01:37:19
