login_id,user_id,login_location,device_type,browser,failed_attempts,login_status,mfa_status,timestamp
251,6870,Cambodia,Laptop,Chrome,2,Success,Enabled,2026-04-16 05:00:50
252,5434,Palau,Desktop,Chrome,2,Success,Disabled,2026-03-22 22:03:49
253,6081,Barbados,Tablet,Firefox,0,Failed,Enabled,2026-04-23 17:05:28
254,5241,Niger,Tablet,Edge,1,Success,Enabled,2026-05-19 05:32:09
255,2641,Liberia,Tablet,Edge,5,Failed,Enabled,2026-04-19 13:59:10
256,2017,Finland,Desktop,Safari,2,Success,Enabled,2026-03-17 05:21:36
257,1778,Heard Island and McDonald Islands,Mobile,Edge,5,Failed,Disabled,2026-04-01 09:31:44
258,3078,Turks and Caicos Islands,Tablet,Safari,0,Success,Disabled,2026-01-25 03:23:01
259,7329,Iceland,Tablet,Safari,5,Success,Disabled,2026-01-24 05:19:52
260,2705,Singapore,Tablet,Chrome,4,Success,Enabled,2026-01-01 17:28:29
261,8528,Costa Rica,Laptop,Edge,0,Success,Disabled,2026-04-21 10:40:20
262,1669,South Africa,Laptop,Edge,1,Failed,Enabled,2026-01-15 10:42:12
263,9999,United Kingdom,Tablet,Safari,5,Failed,Enabled,2026-04-30 12:34:49
264,7034,Puerto Rico,Laptop,Safari,2,Failed,Enabled,2026-05-26 06:51:36
265,5923,Lesotho,Mobile,Chrome,0,Success,Enabled,2026-02-02 07:54:37
266,8127,Turks and Caicos Islands,Mobile,Firefox,1,Failed,Disabled,2026-04-20 03:09:07
267,3396,Maldives,Tablet,Firefox,0,Failed,Enabled,2026-02-09 03:01:23
268,8522,Saint Helena,Mobile,Firefox,5,Failed,Enabled,2026-03-12 17:19:10
269,5939,Burundi,Laptop,Edge,2,Failed,Disabled,2026-05-26 22:00:59
270,7872,Svalbard & Jan Mayen Islands,Mobile,Firefox,5,Success,Disabled,2026-01-21 07:22:17
271,8607,United States Virgin Islands,Laptop,Firefox,1,Failed,Disabled,2026-02-07 21:54:12
272,4194,Saint Vincent and the Grenadines,Desktop,Firefox,5,Success,Disabled,2026-03-13 18:21:02
273,2782,Samoa,Mobile,Firefox,1,Success,Enabled,2026-03-18 01:06:06
274,8771,Angola,Tablet,Edge,3,Failed,Disabled,2026-03-24 21:51:52
275,8987,Singapore,Laptop,Safari,2,Success,Disabled,2026-05-04 06:04:38
276,5285,Turks and Caicos Islands,Mobile,Edge,2,Failed,Disabled,2026-01-04 14:51:36
277,5892,Christmas Island,Mobile,Chrome,5,Success,Disabled,2026-04-06 10:06:03
278,5632,Falkland Islands (Malvinas),Laptop,Edge,0,Failed,Disabled,2026-03-04 17:49:37
279,6039,Iran,Desktop,Chrome,2,Failed,Enabled,2026-03-19 19:23:25
280,1937,Mali,Mobile,Safari,5,Failed,Enabled,2026-02-22 14:43:08
281,2369,Taiwan,Laptop,Safari,3,Failed,Enabled,2026-02-16 07:57:49
282,3287,Russian Federation,Mobile,Edge,2,Success,Disabled,2026-05-11 18:44:49
283,5870,Sweden,Desktop,Chrome,0,Failed,Enabled,2026-02-07 06:04:04
284,3333,Saint Lucia,Mobile,Safari,2,Failed,Disabled,2026-05-17 23:01:45
285,2798,Bhutan,Mobile,Chrome,0,Failed,Enabled,2026-03-15 19:49:08
286,6685,Germany,Laptop,Chrome,1,Failed,Disabled,2026-05-26 03:45:14
287,4075,Belgium,Desktop,Safari,3,Success,Enabled,2026-04-01 03:02:24
288,9590,French Southern Territories,Desktop,Chrome,4,Success,Disabled,2026-02-20 09:06:52
289,7181,Netherlands Antilles,Laptop,Firefox,4,Failed,Disabled,2026-01-17 20:46:33
290,7496,Sri Lanka,Tablet,Safari,0,Failed,Disabled,2026-01-11 03:37:25
291,7102,United Kingdom,Tablet,Chrome,0,Failed,Enabled,2026-03-02 13:22:48
292,2018,Korea,Desktop,Chrome,3,Failed,Enabled,2026-01-23 02:51:29
293,4245,Western Sahara,Laptop,Firefox,1,Failed,Enabled,2026-04-17 18:43:08
294,6208,Albania,Tablet,Firefox,2,Failed,Enabled,2026-01-08 04:24:45
295,4672,Nepal,Laptop,Edge,5,Success,Enabled,2026-05-07 16:41:39
296,9070,Netherlands Antilles,Desktop,Safari,1,Failed,Enabled,2026-04-14 14:17:10
297,3854,Ethiopia,Laptop,Edge,5,Success,Disabled,2026-05-23 19:50:48
298,9296,Vanuatu,Laptop,Edge,3,Success,Enabled,2026-04-04 12:15:24
299,4108,American Samoa,Laptop,Firefox,4,Failed,Disabled,2026-03-05 03:13:48
300,8815,Anguilla,Tablet,Firefox,4,Success,Enabled,2026-05-25 06:07:37
301,7157,Czech Republic,Tablet,Firefox,0,Success,Disabled,2026-05-02 03:08:44
302,4447,El Salvador,Laptop,Firefox,0,Failed,Disabled,2026-03-30 00:56:13
303,9858,Malawi,Mobile,Safari,4,Failed,Enabled,2026-01-18 04:04:21
304,8851,Cocos (Keeling) Islands,Tablet,Edge,5,Failed,Disabled,2026-02-15 06:14:10
305,8069,Bermuda,Laptop,Safari,3,Failed,Enabled,2026-02-23 12:45:27
306,8225,Malta,Mobile,Edge,3,Success,Enabled,2026-01-24 01:12:45
307,3649,Taiwan,Tablet,Edge,3,Success,Enabled,2026-03-15 00:34:01
308,5125,Sudan,Desktop,Chrome,3,Failed,Enabled,2026-02-11 18:57:47
309,1308,Germany,Mobile,Firefox,0,Success,Disabled,2026-03-14 18:43:05
310,2654,North Macedonia,Desktop,Edge,0,Failed,Enabled,2026-04-26 20:23:18
311,3204,British Virgin Islands,Mobile,Firefox,0,Failed,Enabled,2026-03-01 02:57:58
312,4803,Slovenia,Desktop,Firefox,3,Success,Disabled,2026-02-18 18:58:55
313,7049,Bahrain,Laptop,Edge,5,Failed,Enabled,2026-04-29 23:50:16
314,2934,Aruba,Mobile,Safari,5,Success,Enabled,2026-05-03 15:47:47
315,5781,Bangladesh,Laptop,Firefox,2,Success,Disabled,2026-05-10 02:51:03
316,8428,Lesotho,Desktop,Safari,4,Success,Enabled,2026-02-24 15:02:40
317,3182,Lithuania,Laptop,Firefox,2,Failed,Disabled,2026-05-14 15:43:22
318,6284,Guatemala,Laptop,Chrome,3,Success,Disabled,2026-04-05 09:35:49
319,4150,Dominican Republic,Tablet,Safari,5,Success,Disabled,2026-04-20 18:24:45
320,7343,Bhutan,Tablet,Safari,5,Success,Enabled,2026-01-04 16:47:40
321,7581,Venezuela,Laptop,Edge,4,Failed,Disabled,2026-01-12 02:23:09
322,3248,France,Desktop,Firefox,0,Success,Disabled,2026-02-20 05:13:33
323,3408,Jamaica,Tablet,Edge,5,Failed,Disabled,2026-04-06 14:40:17
324,2564,Namibia,Tablet,Chrome,2,Failed,Disabled,2026-04-24 09:56:11
325,8415,Turkmenistan,Mobile,Firefox,3,Success,Disabled,2026-03-04 19:49:01
326,6721,Puerto Rico,Mobile,Edge,3,Success,Disabled,2026-01-19 07:14:06
327,2215,Marshall Islands,Laptop,Edge,5,Failed,Enabled,2026-03-26 02:17:10
328,5501,Zambia,Desktop,Chrome,1,Success,Enabled,2026-04-19 00:13:43
329,7225,Saint Pierre and Miquelon,Laptop,Firefox,4,Success,Disabled,2026-03-23 15:33:32
330,1732,Dominican Republic,Laptop,Edge,4,Success,Enabled,2026-04-03 06:04:54
331,4771,Finland,Desktop,Edge,4,Failed,Enabled,2026-05-02 10:46:54
332,5394,Australia,Tablet,Edge,2,Success,Enabled,2026-02-11 05:05:04
333,3244,Myanmar,Tablet,Firefox,4,Failed,Disabled,2026-01-18 10:35:46
334,3790,Bahrain,Tablet,Firefox,0,Failed,Disabled,2026-03-15 17:42:57
335,3340,Mali,Desktop,Safari,4,Success,Disabled,2026-05-03 17:59:47
336,6344,Namibia,Tablet,Safari,4,Failed,Enabled,2026-01-18 03:30:49
337,8667,Indonesia,Desktop,Chrome,4,Failed,Enabled,2026-05-07 21:39:30
338,4855,Albania,Laptop,Edge,3,Failed,Enabled,2026-03-18 18:08:34
339,3198,Mayotte,Desktop,Chrome,5,Failed,Enabled,2026-04-12 14:50:45
340,3748,Solomon Islands,Mobile,Safari,4,Success,Enabled,2026-04-18 04:35:56
341,8553,Tokelau,Tablet,Chrome,0,Failed,Disabled,2026-05-22 02:07:01
342,3924,Pakistan,Laptop,Firefox,3,Failed,Disabled,2026-05-12 09:13:02
343,2338,Namibia,Tablet,Firefox,5,Success,Disabled,2026-03-26 01:13:47
344,6942,Chad,Desktop,Chrome,0,Failed,Disabled,2026-01-26 14:05:18
345,1176,Norway,Tablet,Safari,0,Failed,Enabled,2026-04-14 20:12:36
346,3875,Tunisia,Mobile,Firefox,4,Failed,Disabled,2026-03-29 07:46:08
347,7282,Jersey,Tablet,Firefox,5,Success,Disabled,2026-04-19 22:51:58
348,5625,Heard Island and McDonald Islands,Desktop,Safari,4,Failed,Disabled,2026-04-10 00:21:50
349,4478,Mauritania,Tablet,Safari,1,Failed,Disabled,2026-02-16 21:40:06
350,8316,Marshall Islands,Laptop,Safari,2,Failed,Disabled,2026-04-23 19:01:55
351,6733,Falkland Islands (Malvinas),Desktop,Edge,1,Failed,Enabled,2026-04-06 03:45:08
352,5677,Gibraltar,Mobile,Firefox,3,Success,Enabled,2026-01-11 15:35:55
353,5765,Malta,Laptop,Safari,0,Success,Enabled,2026-02-13 06:47:46
354,9591,Kazakhstan,Desktop,Edge,4,Failed,Enabled,2026-05-08 01:09:53
355,1881,Swaziland,Desktop,Edge,2,Success,Enabled,2026-01-03 20:34:55
356,9489,Papua New Guinea,Tablet,Edge,1,Failed,Enabled,2026-01-09 09:10:30
357,2021,Syrian Arab Republic,Mobile,Edge,4,Failed,Disabled,2026-04-08 12:00:34
358,7142,Montserrat,Mobile,Chrome,3,Success,Disabled,2026-02-26 03:58:57
359,4989,Croatia,Laptop,Firefox,3,Success,Enabled,2026-02-12 19:38:37
360,7904,Sierra Leone,Desktop,Safari,0,Failed,Enabled,2026-02-12 20:42:21
361,4950,Taiwan,Laptop,Firefox,1,Success,Disabled,2026-04-11 03:34:36
362,3895,Jersey,Laptop,Edge,4,Success,Enabled,2026-02-18 23:45:32
363,8064,Croatia,Mobile,Chrome,1,Success,Disabled,2026-04-20 01:33:54
364,5732,Croatia,Mobile,Firefox,0,Success,Enabled,2026-04-19 01:52:40
365,8438,Tanzania,Tablet,Safari,1,Success,Disabled,2026-05-22 01:53:42
366,9879,Ethiopia,Tablet,Edge,3,Success,Enabled,2026-02-08 14:08:52
367,3294,Malta,Tablet,Edge,1,Success,Disabled,2026-02-22 03:30:07
368,4174,Ecuador,Laptop,Safari,3,Success,Disabled,2026-05-12 18:14:35
369,7493,Samoa,Tablet,Edge,0,Success,Disabled,2026-03-23 15:36:40
370,2010,Cocos (Keeling) Islands,Desktop,Edge,0,Success,Enabled,2026-01-02 00:22:01
371,5811,Pitcairn Islands,Laptop,Edge,5,Failed,Enabled,2026-03-09 06:25:48
372,7074,Thailand,Mobile,Chrome,4,Success,Disabled,2026-03-10 19:44:27
373,3744,Kenya,Mobile,Chrome,0,Failed,Enabled,2026-01-27 18:12:57
374,3180,Cote d'Ivoire,Tablet,Firefox,3,Success,Disabled,2026-04-04 07:46:48
375,7073,Congo,Mobile,Chrome,4,Failed,Enabled,2026-03-18 07:01:59
376,9387,Poland,Laptop,Edge,1,Success,Disabled,2026-03-05 03:46:02
377,2908,Uganda,Laptop,Edge,0,Success,Disabled,2026-03-20 07:43:40
378,7114,Saint Vincent and the Grenadines,Mobile,Safari,1,Success,Disabled,2026-01-03 12:55:38
379,9580,Estonia,Desktop,Firefox,1,Failed,Disabled,2026-04-29 04:28:17
380,3278,Comoros,Tablet,Edge,4,Success,Enabled,2026-05-20 17:45:27
381,6903,Luxembourg,Tablet,Chrome,2,Success,Disabled,2026-03-10 00:45:34
382,7473,Egypt,Tablet,Edge,3,Failed,Disabled,2026-03-26 23:25:53
383,2348,Chile,Desktop,Edge,3,Success,Disabled,2026-05-20 09:58:54
384,4402,Saint Helena,Tablet,Firefox,0,Failed,Disabled,2026-04-10 02:05:26
385,6944,Haiti,Mobile,Edge,3,Failed,Disabled,2026-03-13 15:18:19
386,4684,Lithuania,Laptop,Firefox,5,Failed,Disabled,2026-05-22 21:56:57
387,6397,Afghanistan,Laptop,Chrome,1,Failed,Enabled,2026-01-11 00:15:23
388,4123,Serbia,Tablet,Edge,5,Success,Disabled,2026-03-22 11:43:23
389,4766,Lao People's Democratic Republic,Mobile,Edge,2,Success,Disabled,2026-02-03 01:20:51
390,8294,Vietnam,Desktop,Chrome,0,Failed,Disabled,2026-04-12 09:36:10
391,7658,Jersey,Laptop,Chrome,4,Success,Enabled,2026-03-27 22:41:00
392,8534,Japan,Tablet,Edge,1,Failed,Enabled,2026-03-11 00:03:44
393,1417,Lesotho,Mobile,Safari,1,Failed,Enabled,2026-01-17 15:51:31
394,5098,Greece,Desktop,Firefox,5,Failed,Disabled,2026-03-15 19:25:20
395,9292,Wallis and Futuna,Mobile,Firefox,4,Failed,Enabled,2026-03-10 20:30:55
396,1644,South Georgia and the South Sandwich Islands,Mobile,Firefox,3,Failed,Disabled,2026-05-04 05:36:00
397,2120,Kiribati,Tablet,Edge,1,Failed,Enabled,2026-02-13 11:21:46
398,7584,Haiti,Tablet,Chrome,5,Failed,Disabled,2026-04-20 00:06:34
399,2642,Jamaica,Tablet,Chrome,1,Success,Disabled,2026-01-05 19:13:17
400,4225,Germany,Laptop,Safari,1,Failed,Enabled,2026-01-15 23:01:38
401,6646,Georgia,Desktop,Chrome,3,Failed,Enabled,2026-01-11 04:55:54
402,6303,Monaco,Desktop,Firefox,0,Success,Enabled,2026-01-31 04:46:07
403,8184,Switzerland,Desktop,Firefox,0,Success,Disabled,2026-03-08 07:17:34
404,8624,Vietnam,Tablet,Edge,1,Failed,Enabled,2026-04-19 13:38:36
405,8588,Colombia,Tablet,Firefox,5,Success,Disabled,2026-01-13 06:36:16
406,2107,Slovakia (Slovak Republic),Tablet,Safari,4,Failed,Disabled,2026-03-21 11:00:38
407,7546,Burkina Faso,Desktop,Safari,3,Failed,Disabled,2026-01-18 03:23:24
408,9606,Haiti,Laptop,Edge,2,Failed,Enabled,2026-04-30 09:51:25
409,6638,Tunisia,Tablet,Edge,2,Success,Enabled,2026-01-25 12:22:28
410,8641,South Africa,Laptop,Safari,1,Failed,Enabled,2026-05-02 02:42:51
411,7469,Liberia,Desktop,Chrome,0,Success,Enabled,2026-02-21 05:03:26
412,9163,Jersey,Laptop,Chrome,5,Success,Disabled,2026-02-18 04:53:20
413,5282,Djibouti,Mobile,Safari,3,Success,Disabled,2026-03-02 19:52:10
414,7049,Colombia,Desktop,Safari,4,Failed,Disabled,2026-01-11 03:17:58
415,8848,Holy See (Vatican City State),Tablet,Chrome,3,Failed,Enabled,2026-03-09 15:34:01
416,8885,Argentina,Tablet,Firefox,4,Success,Disabled,2026-01-25 03:47:22
417,7750,Aruba,Mobile,Chrome,1,Failed,Enabled,2026-03-13 03:32:57
418,7650,Solomon Islands,Mobile,Safari,5,Failed,Disabled,2026-04-13 13:34:24
419,5213,Niger,Laptop,Edge,3,Failed,Disabled,2026-01-17 09:00:57
420,9888,Slovakia (Slovak Republic),Mobile,Edge,1,Failed,Enabled,2026-03-25 03:58:57
421,5868,Cape Verde,Desktop,Edge,5,Failed,Enabled,2026-03-25 08:59:35
422,3583,Indonesia,Desktop,Edge,2,Failed,Disabled,2026-05-02 15:16:39
423,9384,Namibia,Desktop,Chrome,5,Success,Enabled,2026-04-08 03:50:08
424,2170,Saint Helena,Mobile,Edge,0,Success,Enabled,2026-03-04 23:38:56
425,2491,Mozambique,Mobile,Firefox,2,Failed,Disabled,2026-03-12 01:35:17
426,3132,Uganda,Mobile,Safari,5,Failed,Disabled,2026-01-16 06:49:04
427,7611,Uruguay,Laptop,Edge,3,Failed,Disabled,2026-01-07 06:06:29
428,9848,Montenegro,Laptop,Firefox,5,Success,Enabled,2026-02-14 12:22:20
429,6405,Saint Lucia,Laptop,Edge,3,Success,Enabled,2026-05-06 10:31:26
430,7240,Congo,Mobile,Safari,2,Failed,Disabled,2026-05-27 08:37:34
431,5165,Georgia,Mobile,Chrome,0,Failed,Disabled,2026-04-11 13:08:54
432,4622,Benin,Mobile,Safari,5,Failed,Disabled,2026-02-20 13:06:31
433,2541,Congo,Mobile,Firefox,1,Success,Enabled,2026-04-21 18:01:49
434,6629,Equatorial Guinea,Laptop,Chrome,0,Failed,Disabled,2026-02-27 00:15:41
435,4068,United States of America,Mobile,Safari,3,Failed,Disabled,2026-01-29 16:01:04
436,1951,Marshall Islands,Desktop,Firefox,1,Success,Disabled,2026-04-27 15:45:02
437,7003,Dominica,Mobile,Edge,5,Failed,Enabled,2026-02-15 20:43:40
438,7223,British Virgin Islands,Mobile,Chrome,2,Success,Disabled,2026-03-26 02:48:17
439,8116,Burkina Faso,Tablet,Chrome,1,Failed,Disabled,2026-04-20 12:01:50
440,2288,Madagascar,Tablet,Chrome,3,Failed,Enabled,2026-02-16 06:27:05
441,8886,Guadeloupe,Laptop,Chrome,3,Failed,Enabled,2026-01-19 16:53:33
442,4265,Somalia,Tablet,Firefox,4,Success,Disabled,2026-04-08 07:17:26
443,4285,Nauru,Desktop,Edge,5,Failed,Enabled,2026-02-28 00:16:58
444,5406,Isle of Man,Laptop,Firefox,3,Failed,Enabled,2026-05-23 07:38:02
445,9928,India,Tablet,Firefox,5,Failed,Enabled,2026-02-09 08:20:50
446,3130,Kazakhstan,Laptop,Chrome,4,Success,Enabled,2026-03-15 05:00:49
447,2477,Christmas Island,Mobile,Firefox,3,Failed,Disabled,2026-02-08 08:59:42
448,5414,Ukraine,Tablet,Safari,2,Failed,Enabled,2026-04-07 07:38:14
449,5057,Nepal,Mobile,Safari,1,Failed,Enabled,2026-03-09 17:38:11
450,5824,Brunei Darussalam,Laptop,Firefox,1,Failed,Disabled,2026-03-20 20:51:39
451,9186,Palestinian Territory,Tablet,Edge,0,Success,Enabled,2026-03-22 09:47:14
452,6505,Chad,Desktop,Edge,2,Success,Disabled,2026-03-24 13:10:01
453,2499,South Africa,Tablet,Firefox,1,Failed,Enabled,2026-03-30 01:47:41
454,8934,Australia,Mobile,Edge,2,Failed,Disabled,2026-02-21 16:33:11
455,1468,Tonga,Tablet,Safari,3,Success,Disabled,2026-01-17 19:06:11
456,7195,Eritrea,Desktop,Firefox,1,Success,Disabled,2026-04-25 04:42:35
457,3121,Mauritania,Mobile,Safari,3,Success,Disabled,2026-03-11 12:33:52
458,7356,Mozambique,Mobile,Firefox,2,Success,Disabled,2026-05-07 15:12:01
459,7588,Niger,Tablet,Edge,4,Success,Disabled,2026-05-26 07:26:04
460,7958,South Georgia and the South Sandwich Islands,Tablet,Safari,1,Success,Enabled,2026-05-03 19:56:02
461,2172,Morocco,Mobile,Safari,5,Failed,Enabled,2026-01-03 23:41:37
462,4028,Armenia,Tablet,Safari,0,Failed,Enabled,2026-03-07 02:19:44
463,6618,Guinea-Bissau,Laptop,Edge,4,Failed,Enabled,2026-03-31 13:33:23
464,2282,Slovakia (Slovak Republic),Laptop,Edge,0,Success,Disabled,2026-03-26 12:14:55
465,4236,Guadeloupe,Mobile,Firefox,0,Failed,Enabled,2026-05-20 07:23:05
466,8493,Saint Lucia,Desktop,Firefox,1,Success,Enabled,2026-01-05 22:02:04
467,4465,Cuba,Mobile,Edge,2,Failed,Disabled,2026-03-14 10:07:09
468,3658,North Macedonia,Desktop,Firefox,4,Failed,Enabled,2026-01-09 00:45:43
469,7688,Congo,Mobile,Safari,4,Success,Disabled,2026-05-08 20:15:26
470,2983,Romania,Tablet,Chrome,1,Success,Disabled,2026-05-21 02:25:48
471,5115,Guatemala,Desktop,Safari,0,Failed,Disabled,2026-04-03 08:15:43
472,1553,Grenada,Tablet,Safari,5,Failed,Enabled,2026-05-16 06:26:42
473,6397,Cook Islands,Laptop,Firefox,0,Success,Enabled,2026-03-28 00:29:54
474,7084,Qatar,Laptop,Chrome,5,Success,Disabled,2026-01-11 12:16:25
475,4450,Tokelau,Tablet,Firefox,3,Failed,Disabled,2026-04-22 01:18:22
476,5310,Hungary,Desktop,Chrome,2,Success,Enabled,2026-02-17 00:34:36
477,8857,Antigua and Barbuda,Mobile,Firefox,1,Success,Disabled,2026-05-15 15:30:46
478,3455,Nicaragua,Laptop,Safari,2,Failed,Disabled,2026-04-15 04:08:55
479,4138,Bulgaria,Laptop,Safari,5,Failed,Enabled,2026-01-03 06:41:17
480,4555,Netherlands Antilles,Mobile,Safari,3,Success,Enabled,2026-01-07 08:15:19
481,1147,Guyana,Tablet,Firefox,4,Success,Enabled,2026-01-06 04:08:54
482,6975,Oman,Tablet,Safari,3,Success,Enabled,2026-02-25 15:44:53
483,8595,Saint Pierre and Miquelon,Laptop,Edge,1,Success,Disabled,2026-03-10 08:17:50
484,5871,Zambia,Mobile,Chrome,1,Failed,Enabled,2026-01-19 21:59:14
485,2391,Chile,Tablet,Edge,3,Success,Disabled,2026-05-10 12:21:48
486,6710,Bosnia and Herzegovina,Mobile,Safari,2,Success,Disabled,2026-04-01 01:19:38
487,3991,Montenegro,Mobile,Safari,1,Failed,Enabled,2026-01-13 01:55:32
488,1604,Bulgaria,Laptop,Edge,2,Success,Enabled,2026-05-20 00:05:09
489,3226,China,Laptop,Chrome,1,Success,Enabled,2026-03-13 17:02:38
490,2816,Finland,Laptop,Safari,5,Failed,Disabled,2026-02-14 02:06:14
491,5632,Cambodia,Tablet,Chrome,0,Success,Enabled,2026-02-02 00:00:34
492,6583,Iceland,Laptop,Safari,0,Success,Enabled,2026-02-21 22:24:11
493,9577,Philippines,Mobile,Edge,2,Failed,Disabled,2026-03-13 01:53:09
494,3325,Serbia,Tablet,Safari,5,Failed,Enabled,2026-04-16 12:04:09
495,7160,Paraguay,Mobile,Safari,2,Success,Disabled,2026-04-06 07:36:26
496,2805,Japan,Tablet,Edge,5,Failed,Disabled,2026-01-10 12:14:03
497,2954,Vanuatu,Tablet,Edge,1,Success,Disabled,2026-05-05 21:48:44
498,5052,Peru,Laptop,Chrome,5,Success,Enabled,2026-01-02 01:23:36
499,6670,Kyrgyz Republic,Desktop,Safari,1,Failed,Enabled,2026-03-09 03:46:30
