login_id,user_id,login_location,device_type,browser,failed_attempts,login_status,mfa_status,timestamp
749,5347,Sri Lanka,Mobile,Edge,5,Failed,Disabled,2026-04-21 10:32:23
750,6251,Luxembourg,Tablet,Firefox,5,Failed,Disabled,2026-01-08 23:01:11
751,5418,Svalbard & Jan Mayen Islands,Desktop,Chrome,2,Success,Enabled,2026-05-24 20:55:44
752,5583,Egypt,Desktop,Edge,4,Success,Enabled,2026-01-27 06:09:57
753,6061,Iceland,Tablet,Edge,4,Success,Disabled,2026-01-29 14:37:38
754,6818,Mozambique,Mobile,Chrome,0,Success,Disabled,2026-05-17 03:56:15
755,8942,Micronesia,Tablet,Safari,4,Failed,Disabled,2026-04-26 10:52:28
756,2059,Isle of Man,Tablet,Firefox,5,Failed,Enabled,2026-04-10 01:05:07
757,3822,Myanmar,Laptop,Firefox,1,Success,Disabled,2026-04-19 07:23:07
758,6274,Antarctica (the territory South of 60 deg S),Tablet,Edge,3,Failed,Enabled,2026-04-20 18:16:46
759,9423,Nepal,Desktop,Chrome,1,Success,Enabled,2026-01-07 19:33:03
760,4185,Belgium,Desktop,Firefox,0,Success,Enabled,2026-05-17 06:50:19
761,1272,Kiribati,Tablet,Firefox,2,Success,Disabled,2026-02-03 09:23:11
762,8129,United States of America,Desktop,Edge,5,Success,Disabled,2026-03-08 10:34:05
763,3037,Norfolk Island,Laptop,Firefox,0,Failed,Disabled,2026-01-24 07:09:02
764,7990,Norway,Mobile,Firefox,1,Failed,Disabled,2026-02-22 13:44:28
765,8977,Marshall Islands,Mobile,Edge,4,Failed,Disabled,2026-03-18 09:07:03
766,4951,United States of America,Laptop,Edge,4,Success,Enabled,2026-04-22 06:20:13
767,6309,Bangladesh,Tablet,Safari,2,Success,Disabled,2026-04-07 09:48:09
768,3473,Slovakia (Slovak Republic),Laptop,Firefox,5,Failed,Disabled,2026-05-07 12:05:55
769,6275,French Polynesia,Tablet,Firefox,2,Success,Disabled,2026-05-26 12:54:29
770,4451,Cambodia,Tablet,Edge,4,Failed,Disabled,2026-03-31 17:30:58
771,3304,Sri Lanka,Tablet,Firefox,1,Failed,Disabled,2026-02-24 18:13:37
772,1359,Kazakhstan,Tablet,Safari,0,Success,Disabled,2026-04-10 11:10:29
773,8476,Ghana,Laptop,Edge,2,Success,Enabled,2026-02-20 04:34:56
774,8408,Guinea,Desktop,Edge,3,Failed,Enabled,2026-02-20 00:05:22
775,2234,Lithuania,Mobile,Edge,1,Failed,Disabled,2026-04-29 03:46:15
776,4076,Cape Verde,Mobile,Safari,1,Failed,Disabled,2026-03-21 07:05:46
777,3283,Togo,Laptop,Chrome,4,Failed,Enabled,2026-01-05 17:07:20
778,3177,Bangladesh,Tablet,Firefox,0,Failed,Enabled,2026-05-16 19:28:57
779,8625,Brazil,Laptop,Safari,4,Failed,Disabled,2026-02-18 18:13:23
780,2678,Italy,Mobile,Safari,1,Failed,Enabled,2026-04-07 02:16:09
781,4130,El Salvador,Laptop,Edge,4,Failed,Disabled,2026-05-17 21:16:40
782,7444,Thailand,Tablet,Safari,0,Success,Disabled,2026-04-27 10:31:10
783,2804,Iraq,Tablet,Chrome,5,Failed,Disabled,2026-02-04 01:47:28
784,9087,Vanuatu,Laptop,Chrome,3,Failed,Enabled,2026-02-02 00:06:01
785,9189,Jordan,Desktop,Edge,5,Success,Disabled,2026-05-12 18:53:26
786,9159,Gibraltar,Tablet,Firefox,1,Failed,Disabled,2026-05-16 02:19:56
787,3173,Switzerland,Tablet,Safari,1,Success,Disabled,2026-03-11 07:21:38
788,2915,Kiribati,Mobile,Chrome,5,Success,Enabled,2026-05-25 03:00:56
789,4741,Albania,Tablet,Chrome,0,Success,Disabled,2026-01-07 23:43:09
790,9402,Seychelles,Mobile,Safari,5,Success,Enabled,2026-05-22 08:07:03
791,4138,Anguilla,Laptop,Firefox,2,Success,Enabled,2026-02-22 08:58:18
792,3125,Turkey,Desktop,Chrome,5,Failed,Disabled,2026-02-18 10:56:05
793,3774,Zimbabwe,Desktop,Firefox,1,Success,Enabled,2026-05-04 19:00:08
794,3528,French Southern Territories,Mobile,Safari,3,Failed,Enabled,2026-04-23 18:46:40
795,4064,Portugal,Tablet,Firefox,1,Failed,Enabled,2026-01-26 22:46:21
796,6691,Sweden,Mobile,Firefox,4,Failed,Enabled,2026-04-27 09:39:43
797,7194,Bulgaria,Tablet,Safari,4,Failed,Disabled,2026-02-07 02:56:36
798,2001,Lao People's Democratic Republic,Mobile,Chrome,5,Success,Disabled,2026-05-22 03:56:06
799,1367,Czech Republic,Mobile,Firefox,3,Success,Disabled,2026-05-24 10:16:17
800,1305,Iran,Mobile,Firefox,5,Success,Disabled,2026-02-15 09:27:43
801,1572,Tanzania,Tablet,Edge,4,Failed,Enabled,2026-05-18 18:10:37
802,3568,Turks and Caicos Islands,Laptop,Chrome,5,Failed,Disabled,2026-02-28 01:44:14
803,1373,Saint Helena,Laptop,Chrome,2,Success,Disabled,2026-04-09 20:19:51
804,5238,United Kingdom,Tablet,Edge,4,Failed,Disabled,2026-05-06 05:52:46
805,1565,Ethiopia,Laptop,Edge,1,Failed,Disabled,2026-04-23 03:41:00
806,4809,Hungary,Mobile,Chrome,2,Failed,Disabled,2026-02-26 13:21:26
807,1023,Ghana,Tablet,Firefox,4,Failed,Disabled,2026-03-02 06:53:15
808,3593,Iran,Tablet,Chrome,5,Success,Enabled,2026-04-25 15:27:19
809,5918,Austria,Mobile,Firefox,5,Success,Disabled,2026-03-02 06:24:42
810,7528,Nicaragua,Mobile,Edge,5,Success,Enabled,2026-02-01 23:12:38
811,2821,Romania,Laptop,Firefox,3,Failed,Disabled,2026-01-15 00:11:23
812,5790,Peru,Mobile,Safari,5,Failed,Enabled,2026-04-06 15:32:50
813,6173,Tanzania,Mobile,Safari,2,Success,Disabled,2026-05-16 12:17:42
814,7278,Vanuatu,Tablet,Safari,2,Success,Enabled,2026-01-28 01:22:40
815,3572,Cyprus,Tablet,Chrome,5,Success,Enabled,2026-05-17 16:45:59
816,6038,Albania,Mobile,Chrome,5,Success,Disabled,2026-01-23 10:53:36
817,5155,Niue,Mobile,Edge,5,Failed,Enabled,2026-01-19 03:09:21
818,8939,Costa Rica,Laptop,Chrome,4,Failed,Enabled,2026-04-06 09:20:55
819,9545,Iraq,Mobile,Edge,1,Success,Disabled,2026-04-03 22:38:02
820,2626,Malta,Laptop,Safari,3,Failed,Enabled,2026-02-11 15:12:41
821,4118,Faroe Islands,Laptop,Edge,3,Success,Disabled,2026-04-08 21:56:32
822,3350,Tokelau,Mobile,Edge,2,Failed,Enabled,2026-03-04 11:34:02
823,5958,Nauru,Laptop,Firefox,1,Failed,Disabled,2026-01-12 01:33:54
824,4765,Sudan,Desktop,Safari,1,Failed,Disabled,2026-02-04 06:29:58
825,6467,Tokelau,Tablet,Chrome,1,Success,Disabled,2026-05-09 05:23:44
826,2262,Nigeria,Tablet,Safari,0,Success,Enabled,2026-04-11 00:57:04
827,3436,Chad,Desktop,Chrome,5,Success,Enabled,2026-05-09 16:00:30
828,9571,Turkey,Desktop,Edge,0,Failed,Disabled,2026-05-27 18:45:53
829,5104,Dominican Republic,Desktop,Chrome,0,Success,Enabled,2026-04-14 17:08:17
830,7642,South Georgia and the South Sandwich Islands,Tablet,Firefox,0,Failed,Enabled,2026-02-03 22:20:22
831,9580,Dominican Republic,Desktop,Safari,3,Failed,Enabled,2026-04-23 02:37:24
832,7338,Netherlands,Laptop,Edge,0,Failed,Disabled,2026-02-13 15:56:02
833,1477,Panama,Mobile,Edge,0,Success,Enabled,2026-04-22 21:50:52
834,9515,Ecuador,Tablet,Edge,0,Success,Disabled,2026-01-31 18:36:57
835,4826,Afghanistan,Tablet,Chrome,5,Failed,Disabled,2026-03-18 09:57:56
836,6764,Belgium,Mobile,Chrome,1,Success,Disabled,2026-04-23 19:49:29
837,1198,Bosnia and Herzegovina,Tablet,Edge,5,Success,Enabled,2026-01-13 23:15:34
838,4449,Indonesia,Laptop,Firefox,1,Failed,Enabled,2026-01-02 21:15:30
839,3349,Myanmar,Tablet,Edge,1,Failed,Disabled,2026-01-27 09:51:32
840,6477,Cameroon,Laptop,Edge,5,Success,Enabled,2026-05-06 05:43:21
841,9244,Togo,Desktop,Safari,4,Failed,Enabled,2026-03-30 16:04:20
842,3164,San Marino,Desktop,Chrome,1,Failed,Disabled,2026-04-12 13:53:50
843,8278,Korea,Mobile,Chrome,2,Failed,Disabled,2026-04-04 20:10:37
844,4459,Gambia,Desktop,Firefox,1,Failed,Enabled,2026-04-28 21:23:03
845,8008,Macao,Laptop,Safari,4,Success,Disabled,2026-05-22 12:47:33
846,7790,Aruba,Desktop,Firefox,0,Failed,Enabled,2026-05-25 19:51:27
847,5016,Djibouti,Tablet,Edge,5,Failed,Disabled,2026-05-26 20:46:20
848,6300,Uganda,Tablet,Safari,4,Success,Enabled,2026-01-23 16:36:22
849,9766,Finland,Laptop,Safari,3,Failed,Enabled,2026-05-22 11:14:45
850,9263,Tajikistan,Laptop,Firefox,1,Success,Enabled,2026-01-12 12:10:11
851,7302,Antigua and Barbuda,Laptop,Safari,1,Success,Enabled,2026-03-07 20:43:41
852,7064,Montenegro,Laptop,Safari,2,Failed,Enabled,2026-05-01 02:43:06
853,9165,Ecuador,Tablet,Edge,0,Failed,Disabled,2026-02-22 10:13:12
854,1053,Iceland,Tablet,Edge,4,Success,Disabled,2026-02-02 05:55:54
855,8356,Sri Lanka,Desktop,Firefox,5,Success,Disabled,2026-04-07 04:26:34
856,1111,Macao,Desktop,Safari,3,Success,Enabled,2026-03-08 14:09:41
857,7275,Guinea-Bissau,Laptop,Edge,4,Success,Enabled,2026-03-11 14:03:23
858,2930,Bangladesh,Laptop,Chrome,0,Failed,Disabled,2026-01-08 13:08:25
859,2007,Tuvalu,Laptop,Firefox,1,Success,Disabled,2026-03-16 20:54:09
860,4897,United Arab Emirates,Tablet,Edge,3,Failed,Disabled,2026-01-15 10:20:31
861,2259,Netherlands,Tablet,Chrome,5,Success,Enabled,2026-03-29 11:40:32
862,3923,Liechtenstein,Desktop,Edge,4,Success,Disabled,2026-05-25 07:32:20
863,6915,Ecuador,Desktop,Chrome,1,Failed,Disabled,2026-03-09 16:53:21
864,1488,India,Mobile,Safari,2,Failed,Enabled,2026-03-31 03:17:10
865,1851,Namibia,Laptop,Firefox,0,Success,Disabled,2026-01-10 17:21:08
866,4868,Netherlands Antilles,Desktop,Safari,3,Failed,Enabled,2026-01-06 21:21:29
867,3379,Timor-Leste,Tablet,Chrome,2,Success,Enabled,2026-01-06 11:47:38
868,2890,Wallis and Futuna,Desktop,Firefox,4,Failed,Disabled,2026-04-16 20:45:01
869,5563,Korea,Mobile,Chrome,4,Failed,Disabled,2026-03-08 00:21:33
870,5495,Afghanistan,Desktop,Edge,3,Success,Enabled,2026-01-09 17:28:00
871,9478,Isle of Man,Tablet,Safari,2,Failed,Disabled,2026-05-14 16:00:25
872,4463,Swaziland,Mobile,Edge,3,Success,Disabled,2026-01-13 04:38:58
873,8561,Hong Kong,Desktop,Chrome,2,Failed,Enabled,2026-03-22 23:03:52
874,8925,Malawi,Tablet,Firefox,4,Failed,Disabled,2026-01-13 02:15:43
875,6792,Samoa,Mobile,Chrome,1,Failed,Disabled,2026-02-26 12:12:30
876,6504,Jordan,Laptop,Firefox,2,Failed,Disabled,2026-02-26 08:25:25
877,2370,Guam,Tablet,Chrome,4,Failed,Enabled,2026-05-18 16:49:44
878,8456,Venezuela,Tablet,Safari,3,Failed,Disabled,2026-04-22 03:12:02
879,8347,Lesotho,Mobile,Chrome,1,Success,Disabled,2026-04-29 02:48:11
880,1608,Timor-Leste,Tablet,Chrome,1,Failed,Enabled,2026-05-24 20:55:35
881,7921,Falkland Islands (Malvinas),Laptop,Firefox,5,Success,Enabled,2026-04-04 09:00:48
882,1905,Macao,Desktop,Chrome,1,Failed,Disabled,2026-04-24 04:49:54
883,9096,South Georgia and the South Sandwich Islands,Desktop,Firefox,2,Failed,Enabled,2026-04-25 13:53:18
884,7340,Macao,Desktop,Chrome,3,Success,Disabled,2026-04-20 23:15:34
885,2563,Malaysia,Laptop,Firefox,0,Failed,Enabled,2026-02-15 18:32:50
886,5818,Ghana,Desktop,Edge,3,Success,Disabled,2026-01-24 01:24:10
887,1261,Bouvet Island (Bouvetoya),Tablet,Chrome,0,Failed,Enabled,2026-03-18 00:00:57
888,1988,Cameroon,Tablet,Firefox,5,Failed,Disabled,2026-02-17 08:21:41
889,4672,Gibraltar,Mobile,Chrome,0,Success,Disabled,2026-01-07 10:58:16
890,9026,Georgia,Tablet,Chrome,2,Failed,Disabled,2026-03-03 05:49:13
891,3277,Burkina Faso,Desktop,Chrome,5,Failed,Disabled,2026-01-09 14:02:25
892,4641,United States Minor Outlying Islands,Desktop,Safari,0,Failed,Disabled,2026-04-10 22:50:54
893,2629,Nauru,Tablet,Chrome,1,Failed,Disabled,2026-03-10 22:52:15
894,8740,Estonia,Laptop,Chrome,4,Failed,Disabled,2026-01-06 12:51:58
895,6978,Serbia,Laptop,Firefox,4,Failed,Enabled,2026-02-01 12:26:03
896,8950,Dominica,Laptop,Firefox,4,Success,Enabled,2026-04-03 16:05:31
897,7819,Colombia,Laptop,Chrome,5,Failed,Disabled,2026-05-13 16:57:29
898,4371,Georgia,Laptop,Safari,1,Success,Disabled,2026-04-09 03:46:10
899,8544,Northern Mariana Islands,Mobile,Firefox,2,Success,Enabled,2026-04-06 13:52:52
900,9353,French Guiana,Tablet,Edge,1,Success,Enabled,2026-04-09 00:46:32
901,2312,Isle of Man,Laptop,Safari,5,Failed,Enabled,2026-05-27 08:32:55
902,5877,Burundi,Desktop,Safari,2,Success,Disabled,2026-02-05 13:01:10
903,5799,Mongolia,Desktop,Chrome,4,Failed,Disabled,2026-02-14 10:15:21
904,7546,Iceland,Laptop,Chrome,1,Failed,Enabled,2026-03-09 18:05:23
905,6365,Sudan,Desktop,Firefox,3,Failed,Disabled,2026-02-06 11:16:07
906,3371,Mongolia,Desktop,Edge,0,Failed,Disabled,2026-01-07 05:11:40
907,5222,Gibraltar,Tablet,Safari,2,Failed,Enabled,2026-01-07 19:57:43
908,1571,Turkey,Laptop,Edge,1,Success,Enabled,2026-01-10 20:33:34
909,8980,Uruguay,Mobile,Safari,2,Failed,Disabled,2026-01-29 19:46:47
910,6694,Belarus,Desktop,Safari,2,Failed,Enabled,2026-03-23 11:50:52
911,9050,Ecuador,Tablet,Chrome,3,Failed,Disabled,2026-04-11 08:50:57
912,6657,Singapore,Laptop,Chrome,4,Failed,Disabled,2026-05-13 01:34:29
913,9983,Guinea,Laptop,Chrome,5,Success,Disabled,2026-04-04 19:32:23
914,4901,Uruguay,Tablet,Safari,3,Success,Enabled,2026-05-20 06:23:26
915,3769,Solomon Islands,Tablet,Chrome,0,Failed,Enabled,2026-01-17 15:47:28
916,6696,Guinea,Laptop,Chrome,1,Success,Disabled,2026-04-26 09:00:30
917,3836,Norfolk Island,Laptop,Chrome,1,Failed,Disabled,2026-03-15 23:58:03
918,2152,Singapore,Laptop,Edge,1,Success,Disabled,2026-02-06 00:15:01
919,8307,Paraguay,Desktop,Safari,2,Failed,Disabled,2026-05-03 10:48:15
920,5432,Mozambique,Desktop,Edge,2,Failed,Enabled,2026-01-07 06:57:58
921,1068,Ecuador,Laptop,Edge,4,Success,Disabled,2026-03-13 13:54:09
922,6865,Nigeria,Tablet,Edge,2,Success,Disabled,2026-01-27 22:48:13
923,7047,Marshall Islands,Laptop,Firefox,4,Success,Disabled,2026-04-16 07:24:19
924,8814,Niger,Laptop,Firefox,3,Success,Enabled,2026-01-29 03:45:25
925,9341,Georgia,Tablet,Chrome,3,Success,Disabled,2026-05-01 01:21:50
926,1066,Mali,Desktop,Edge,5,Failed,Disabled,2026-01-11 03:36:10
927,1914,Ukraine,Desktop,Firefox,4,Success,Enabled,2026-05-18 22:27:44
928,4990,Guyana,Mobile,Edge,1,Failed,Disabled,2026-02-20 06:04:23
929,5550,Comoros,Laptop,Firefox,3,Failed,Disabled,2026-05-01 08:49:44
930,7370,Afghanistan,Tablet,Firefox,2,Success,Disabled,2026-04-05 12:09:14
931,9762,Cote d'Ivoire,Desktop,Chrome,3,Failed,Enabled,2026-04-07 14:19:35
932,2426,Ireland,Desktop,Safari,2,Failed,Enabled,2026-04-28 10:53:30
933,8996,Montserrat,Tablet,Edge,2,Success,Enabled,2026-02-08 03:59:04
934,6371,Moldova,Desktop,Edge,5,Success,Disabled,2026-04-12 14:52:38
935,4434,Morocco,Laptop,Edge,2,Success,Disabled,2026-01-09 01:32:35
936,1530,Saint Martin,Laptop,Firefox,5,Success,Disabled,2026-01-10 15:14:27
937,2905,Hong Kong,Desktop,Edge,0,Success,Enabled,2026-03-29 01:27:13
938,6113,French Southern Territories,Desktop,Safari,1,Failed,Disabled,2026-03-04 18:22:09
939,9364,Tuvalu,Laptop,Firefox,3,Success,Disabled,2026-01-17 07:01:29
940,3903,Madagascar,Laptop,Firefox,4,Success,Disabled,2026-01-13 20:31:45
941,7083,Wallis and Futuna,Desktop,Safari,4,Failed,Enabled,2026-01-09 19:35:34
942,4926,Turkmenistan,Tablet,Firefox,0,Success,Disabled,2026-02-20 21:23:33
943,9564,Chad,Desktop,Firefox,4,Failed,Disabled,2026-05-06 20:04:03
944,1146,Malta,Mobile,Firefox,3,Success,Enabled,2026-03-26 01:47:54
945,9945,Russian Federation,Mobile,Firefox,2,Failed,Enabled,2026-01-19 21:42:33
946,6149,Tanzania,Desktop,Chrome,2,Success,Enabled,2026-02-19 13:41:07
947,7643,Kuwait,Laptop,Edge,4,Failed,Disabled,2026-02-10 15:59:41
948,9606,Mali,Tablet,Firefox,2,Success,Disabled,2026-05-01 00:40:14
949,2843,Poland,Desktop,Firefox,0,Failed,Enabled,2026-04-22 07:04:50
950,4465,Indonesia,Laptop,Safari,0,Success,Disabled,2026-05-05 05:52:51
951,1664,Hungary,Laptop,Edge,0,Success,Enabled,2026-02-21 06:21:44
952,2228,Zimbabwe,Mobile,Firefox,5,Success,Disabled,2026-02-11 10:00:33
953,3996,Djibouti,Mobile,Edge,0,Failed,Disabled,2026-02-28 21:02:42
954,5656,Myanmar,Desktop,Chrome,1,Failed,Enabled,2026-02-01 16:41:46
955,8578,Gibraltar,Laptop,Firefox,4,Success,Disabled,2026-04-14 10:43:45
956,2859,Gabon,Mobile,Edge,5,Failed,Enabled,2026-02-20 13:43:01
957,9771,Bulgaria,Tablet,Edge,5,Success,Enabled,2026-01-28 14:41:37
958,9620,Yemen,Mobile,Safari,3,Success,Enabled,2026-02-06 18:38:25
959,8253,Kuwait,Laptop,Edge,3,Failed,Enabled,2026-03-03 23:28:32
960,7127,Samoa,Tablet,Safari,1,Failed,Enabled,2026-04-18 14:37:38
961,8691,Swaziland,Laptop,Edge,0,Success,Disabled,2026-02-28 07:25:04
962,6818,Malaysia,Desktop,Chrome,4,Success,Disabled,2026-01-01 22:07:05
963,8545,Heard Island and McDonald Islands,Tablet,Chrome,1,Success,Disabled,2026-04-12 13:00:03
964,4369,Kyrgyz Republic,Tablet,Edge,3,Success,Enabled,2026-03-20 13:10:01
965,7535,Czech Republic,Mobile,Edge,4,Success,Enabled,2026-02-16 04:30:45
966,4113,Kyrgyz Republic,Mobile,Safari,4,Failed,Enabled,2026-05-20 09:55:36
967,2770,Kiribati,Mobile,Edge,3,Success,Disabled,2026-01-31 23:02:16
968,4851,Pakistan,Tablet,Chrome,1,Success,Disabled,2026-04-12 04:52:06
969,2636,Dominica,Tablet,Edge,3,Success,Enabled,2026-04-24 21:01:11
970,8851,Marshall Islands,Desktop,Firefox,1,Success,Disabled,2026-02-17 07:04:11
971,1871,Paraguay,Mobile,Safari,0,Success,Disabled,2026-03-22 08:54:37
972,6929,United Arab Emirates,Desktop,Chrome,0,Success,Disabled,2026-05-02 18:27:49
973,9232,Kenya,Desktop,Firefox,5,Failed,Enabled,2026-02-01 22:35:08
974,9864,Mali,Mobile,Chrome,5,Success,Enabled,2026-03-15 11:47:14
975,2659,Djibouti,Tablet,Firefox,1,Success,Enabled,2026-02-07 05:26:26
976,7970,Tuvalu,Desktop,Edge,4,Failed,Enabled,2026-01-10 18:31:58
977,5357,Madagascar,Laptop,Firefox,3,Success,Enabled,2026-03-06 12:55:58
978,1692,Madagascar,Desktop,Firefox,1,Failed,Enabled,2026-04-09 18:17:34
979,8209,Seychelles,Tablet,Edge,5,Failed,Disabled,2026-02-11 04:38:15
980,6962,Bolivia,Tablet,Chrome,2,Failed,Enabled,2026-04-10 13:20:46
981,3914,Mexico,Desktop,Edge,2,Failed,Disabled,2026-02-27 12:32:37
982,3085,Greenland,Tablet,Firefox,1,Success,Enabled,2026-05-20 15:07:29
983,7349,Benin,Mobile,Edge,4,Failed,Disabled,2026-05-17 13:46:47
984,4236,Burundi,Laptop,Safari,3,Failed,Disabled,2026-05-22 21:26:53
985,5712,Panama,Tablet,Edge,5,Success,Enabled,2026-04-25 03:35:06
986,1944,British Indian Ocean Territory (Chagos Archipelago),Desktop,Firefox,4,Failed,Enabled,2026-04-27 04:59:40
987,4675,Martinique,Mobile,Chrome,5,Success,Enabled,2026-01-01 02:45:07
988,5868,Nauru,Desktop,Firefox,1,Failed,Disabled,2026-02-24 15:40:09
989,3119,Australia,Laptop,Edge,4,Success,Disabled,2026-02-04 08:24:03
990,4606,Costa Rica,Mobile,Edge,0,Failed,Disabled,2026-05-09 11:33:20
991,6525,Somalia,Desktop,Firefox,0,Failed,Enabled,2026-05-24 18:52:14
992,3709,Marshall Islands,Mobile,Chrome,1,Success,Enabled,2026-05-24 00:02:30
993,4811,Norway,Desktop,Chrome,0,Failed,Enabled,2026-03-05 21:29:39
994,4097,Brazil,Tablet,Edge,0,Success,Enabled,2026-01-24 09:32:29
995,8743,Kuwait,Tablet,Firefox,1,Failed,Enabled,2026-01-10 03:41:11
996,8885,Central African Republic,Laptop,Edge,2,Failed,Disabled,2026-01-27 13:07:36
997,1630,New Caledonia,Mobile,Edge,2,Failed,Disabled,2026-01-25 23:12:46
998,8322,Bosnia and Herzegovina,Mobile,Chrome,3,Success,Disabled,2026-04-07 15:40:06
999,2714,Guam,Mobile,Safari,3,Success,Enabled,2026-01-29 18:17:08
1000,2679,Serbia,Desktop,Chrome,2,Failed,Disabled,2026-03-16 18:41:35
